28
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:292: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  train_dataset = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:296: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  val_dataset = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:300: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  test_dataset = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:304: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  og_caseint_train = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:307: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  og_caseint_val = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:310: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  og_caseint_test = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:330: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  instance_mask_out_train = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:333: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  instance_mask_out_val = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:336: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  instance_mask_out_test = torch.load(temp_path)
device: cuda
Device: cuda
CaLenDiR training activated
Precomputing dictionary mapping each unique ID to its corresponding indices in training dataset.
 
------------------------------------
EPOCH 0:
____________________________________
UCB Sampling...
Batch calculation at epoch 0.: 0it [00:00, ?it/s]
Batch calculation at epoch 29.: 800it [02:48,  4.71it/s]
Batch calculation at epoch 29.: 801it [02:49,  4.80it/s]
Batch calculation at epoch 29.: 802it [02:49,  4.89it/s]
Batch calculation at epoch 29.: 803it [02:49,  4.95it/s]
Batch calculation at epoch 29.: 804it [02:49,  4.84it/s]
Batch calculation at epoch 29.: 805it [02:49,  4.76it/s]
Batch calculation at epoch 29.: 806it [02:50,  4.64it/s]
Batch calculation at epoch 29.: 807it [02:50,  4.57it/s]
Batch calculation at epoch 29.: 808it [02:50,  4.41it/s]
Batch calculation at epoch 29.: 809it [02:50,  4.24it/s]
Batch calculation at epoch 29.: 810it [02:51,  4.35it/s]
Batch calculation at epoch 29.: 811it [02:51,  4.47it/s]
Batch calculation at epoch 29.: 812it [02:51,  4.60it/s]
Batch calculation at epoch 29.: 813it [02:51,  4.73it/s]
Batch calculation at epoch 29.: 814it [02:51,  4.70it/s]
Batch calculation at epoch 29.: 815it [02:52,  4.84it/s]
Batch calculation at epoch 29.: 816it [02:52,  4.93it/s]
Batch calculation at epoch 29.: 817it [02:52,  5.04it/s]
Batch calculation at epoch 29.: 818it [02:52,  4.99it/s]
Batch calculation at epoch 29.: 819it [02:52,  5.04it/s]
Batch calculation at epoch 29.: 820it [02:53,  5.07it/s]
Batch calculation at epoch 29.: 821it [02:53,  5.14it/s]
Batch calculation at epoch 29.: 822it [02:53,  5.21it/s]
Batch calculation at epoch 29.: 823it [02:53,  5.12it/s]
Batch calculation at epoch 29.: 824it [02:53,  5.14it/s]
Batch calculation at epoch 29.: 825it [02:54,  5.19it/s]
Batch calculation at epoch 29.: 826it [02:54,  5.19it/s]
Batch calculation at epoch 29.: 827it [02:54,  5.26it/s]
Batch calculation at epoch 29.: 828it [02:54,  5.26it/s]
Batch calculation at epoch 29.: 829it [02:54,  5.31it/s]
Batch calculation at epoch 29.: 830it [02:55,  5.23it/s]
Batch calculation at epoch 29.: 831it [02:55,  5.22it/s]
Batch calculation at epoch 29.: 832it [02:55,  5.24it/s]
Batch calculation at epoch 29.: 833it [02:55,  5.29it/s]
Batch calculation at epoch 29.: 834it [02:55,  5.28it/s]
Batch calculation at epoch 29.: 835it [02:55,  5.26it/s]
Batch calculation at epoch 29.: 836it [02:56,  5.16it/s]
Batch calculation at epoch 29.: 837it [02:56,  5.11it/s]
Batch calculation at epoch 29.: 838it [02:56,  5.15it/s]
Batch calculation at epoch 29.: 839it [02:56,  5.20it/s]
Batch calculation at epoch 29.: 840it [02:56,  5.18it/s]
Batch calculation at epoch 29.: 841it [02:57,  5.25it/s]
Batch calculation at epoch 29.: 842it [02:57,  5.27it/s]
Batch calculation at epoch 29.: 843it [02:57,  5.21it/s]
Batch calculation at epoch 29.: 844it [02:57,  5.24it/s]
Batch calculation at epoch 29.: 845it [02:57,  5.28it/s]
Batch calculation at epoch 29.: 846it [02:58,  5.38it/s]
Batch calculation at epoch 29.: 847it [02:58,  5.33it/s]
Batch calculation at epoch 29.: 848it [02:58,  5.37it/s]
Batch calculation at epoch 29.: 849it [02:58,  5.37it/s]
Batch calculation at epoch 29.: 850it [02:58,  5.38it/s]
Batch calculation at epoch 29.: 851it [02:58,  5.41it/s]
Batch calculation at epoch 29.: 852it [02:59,  5.43it/s]
Batch calculation at epoch 29.: 853it [02:59,  5.40it/s]
Batch calculation at epoch 29.: 854it [02:59,  5.38it/s]
Batch calculation at epoch 29.: 855it [02:59,  5.35it/s]
Batch calculation at epoch 29.: 856it [02:59,  5.38it/s]
Batch calculation at epoch 29.: 857it [03:00,  5.44it/s]
Batch calculation at epoch 29.: 858it [03:00,  5.47it/s]
Batch calculation at epoch 29.: 859it [03:00,  5.46it/s]
Batch calculation at epoch 29.: 860it [03:00,  5.35it/s]
Batch calculation at epoch 29.: 861it [03:00,  4.59it/s]
Batch calculation at epoch 29.: 862it [03:01,  4.79it/s]
Batch calculation at epoch 29.: 863it [03:01,  4.96it/s]
Batch calculation at epoch 29.: 864it [03:01,  5.09it/s]
Batch calculation at epoch 29.: 865it [03:01,  5.07it/s]
Batch calculation at epoch 29.: 866it [03:01,  4.90it/s]
Batch calculation at epoch 29.: 867it [03:02,  4.93it/s]
Batch calculation at epoch 29.: 868it [03:02,  5.02it/s]
Batch calculation at epoch 29.: 869it [03:02,  4.67it/s]
Batch calculation at epoch 29.: 870it [03:02,  4.76it/s]
Batch calculation at epoch 29.: 871it [03:02,  4.83it/s]
Batch calculation at epoch 29.: 872it [03:03,  5.01it/s]
Batch calculation at epoch 29.: 873it [03:03,  5.12it/s]
Batch calculation at epoch 29.: 874it [03:03,  5.25it/s]
Batch calculation at epoch 29.: 875it [03:03,  5.29it/s]
Batch calculation at epoch 29.: 876it [03:03,  5.28it/s]
Batch calculation at epoch 29.: 877it [03:04,  5.23it/s]
Batch calculation at epoch 29.: 878it [03:04,  5.21it/s]
Batch calculation at epoch 29.: 879it [03:04,  5.25it/s]
Batch calculation at epoch 29.: 880it [03:04,  5.29it/s]
Batch calculation at epoch 29.: 881it [03:04,  5.30it/s]
Batch calculation at epoch 29.: 882it [03:05,  5.29it/s]
Batch calculation at epoch 29.: 883it [03:05,  5.31it/s]
Batch calculation at epoch 29.: 884it [03:05,  5.30it/s]
Batch calculation at epoch 29.: 885it [03:05,  5.34it/s]
Batch calculation at epoch 29.: 886it [03:05,  5.37it/s]
Batch calculation at epoch 29.: 887it [03:05,  5.28it/s]
Batch calculation at epoch 29.: 888it [03:06,  5.35it/s]
Batch calculation at epoch 29.: 889it [03:06,  5.31it/s]
Batch calculation at epoch 29.: 890it [03:06,  5.26it/s]
Batch calculation at epoch 29.: 891it [03:06,  5.21it/s]
Batch calculation at epoch 29.: 892it [03:06,  5.28it/s]
Batch calculation at epoch 29.: 893it [03:07,  5.32it/s]
Batch calculation at epoch 29.: 894it [03:07,  5.25it/s]
Batch calculation at epoch 29.: 895it [03:07,  5.22it/s]
Batch calculation at epoch 29.: 896it [03:07,  5.26it/s]
Batch calculation at epoch 29.: 897it [03:07,  5.32it/s]
Batch calculation at epoch 29.: 898it [03:08,  5.33it/s]
Batch calculation at epoch 29.: 899it [03:08,  5.37it/s]
Batch calculation at epoch 29.: 900it [03:08,  5.37it/s]
Batch calculation at epoch 29.: 901it [03:08,  5.31it/s]
Batch calculation at epoch 29.: 902it [03:08,  5.31it/s]
Batch calculation at epoch 29.: 903it [03:08,  5.27it/s]
Batch calculation at epoch 29.: 904it [03:09,  5.31it/s]
Batch calculation at epoch 29.: 905it [03:09,  5.34it/s]
Batch calculation at epoch 29.: 906it [03:09,  5.29it/s]
Batch calculation at epoch 29.: 907it [03:09,  5.24it/s]
Batch calculation at epoch 29.: 908it [03:09,  5.29it/s]
Batch calculation at epoch 29.: 909it [03:10,  5.35it/s]
Batch calculation at epoch 29.: 910it [03:10,  5.39it/s]
Batch calculation at epoch 29.: 911it [03:10,  5.37it/s]
Batch calculation at epoch 29.: 912it [03:10,  5.37it/s]
Batch calculation at epoch 29.: 913it [03:10,  5.33it/s]
Batch calculation at epoch 29.: 914it [03:11,  5.29it/s]
Batch calculation at epoch 29.: 915it [03:11,  5.28it/s]
Batch calculation at epoch 29.: 916it [03:11,  5.29it/s]
Batch calculation at epoch 29.: 917it [03:11,  5.27it/s]
Batch calculation at epoch 29.: 918it [03:11,  5.23it/s]
Batch calculation at epoch 29.: 919it [03:12,  5.16it/s]
Batch calculation at epoch 29.: 920it [03:12,  5.23it/s]
Batch calculation at epoch 29.: 921it [03:12,  5.27it/s]
Batch calculation at epoch 29.: 922it [03:12,  5.22it/s]
Batch calculation at epoch 29.: 923it [03:12,  5.17it/s]
Batch calculation at epoch 29.: 924it [03:12,  5.22it/s]
Batch calculation at epoch 29.: 925it [03:13,  5.22it/s]
Batch calculation at epoch 29.: 926it [03:13,  5.02it/s]
Batch calculation at epoch 29.: 927it [03:13,  5.04it/s]
Batch calculation at epoch 29.: 928it [03:13,  5.13it/s]
Batch calculation at epoch 29.: 929it [03:13,  4.82it/s]
Batch calculation at epoch 29.: 930it [03:14,  4.60it/s]
Batch calculation at epoch 29.: 931it [03:14,  4.78it/s]
Batch calculation at epoch 29.: 932it [03:14,  4.83it/s]
Batch calculation at epoch 29.: 933it [03:14,  4.93it/s]
Batch calculation at epoch 29.: 934it [03:15,  5.07it/s]
Batch calculation at epoch 29.: 935it [03:15,  5.18it/s]
Batch calculation at epoch 29.: 936it [03:15,  5.24it/s]
Batch calculation at epoch 29.: 937it [03:15,  5.08it/s]
Batch calculation at epoch 29.: 938it [03:15,  5.06it/s]
Batch calculation at epoch 29.: 939it [03:15,  5.13it/s]
Batch calculation at epoch 29.: 940it [03:16,  5.15it/s]
Batch calculation at epoch 29.: 941it [03:16,  5.12it/s]
Batch calculation at epoch 29.: 942it [03:16,  5.03it/s]
Batch calculation at epoch 29.: 943it [03:16,  5.08it/s]
Batch calculation at epoch 29.: 944it [03:16,  5.17it/s]
Batch calculation at epoch 29.: 945it [03:17,  5.24it/s]
Batch calculation at epoch 29.: 946it [03:17,  5.27it/s]
Batch calculation at epoch 29.: 947it [03:17,  5.29it/s]
Batch calculation at epoch 29.: 948it [03:17,  5.29it/s]
Batch calculation at epoch 29.: 949it [03:17,  5.21it/s]
Batch calculation at epoch 29.: 950it [03:18,  5.25it/s]
Batch calculation at epoch 29.: 951it [03:18,  5.26it/s]
Batch calculation at epoch 29.: 952it [03:18,  5.25it/s]
Batch calculation at epoch 29.: 953it [03:18,  5.18it/s]
Batch calculation at epoch 29.: 954it [03:18,  5.11it/s]
Batch calculation at epoch 29.: 955it [03:19,  4.94it/s]
Batch calculation at epoch 29.: 956it [03:19,  4.74it/s]
Batch calculation at epoch 29.: 957it [03:19,  4.68it/s]
Batch calculation at epoch 29.: 958it [03:19,  4.80it/s]
Batch calculation at epoch 29.: 959it [03:19,  4.93it/s]
Batch calculation at epoch 29.: 960it [03:20,  4.99it/s]
Batch calculation at epoch 29.: 961it [03:20,  5.04it/s]
Batch calculation at epoch 29.: 962it [03:20,  5.10it/s]
Batch calculation at epoch 29.: 963it [03:20,  5.14it/s]
Batch calculation at epoch 29.: 964it [03:20,  5.17it/s]
Batch calculation at epoch 29.: 965it [03:21,  5.08it/s]
Batch calculation at epoch 29.: 966it [03:21,  5.06it/s]
Batch calculation at epoch 29.: 967it [03:21,  5.01it/s]
Batch calculation at epoch 29.: 968it [03:21,  5.06it/s]
Batch calculation at epoch 29.: 969it [03:21,  5.13it/s]
Batch calculation at epoch 29.: 970it [03:22,  5.15it/s]
Batch calculation at epoch 29.: 971it [03:22,  5.13it/s]
Batch calculation at epoch 29.: 972it [03:22,  5.05it/s]
Batch calculation at epoch 29.: 973it [03:22,  5.05it/s]
Batch calculation at epoch 29.: 974it [03:22,  5.05it/s]
Batch calculation at epoch 29.: 975it [03:23,  5.10it/s]
Batch calculation at epoch 29.: 976it [03:23,  5.11it/s]
Batch calculation at epoch 29.: 977it [03:23,  5.03it/s]
Batch calculation at epoch 29.: 978it [03:23,  5.02it/s]
Batch calculation at epoch 29.: 979it [03:23,  5.07it/s]
Batch calculation at epoch 29.: 980it [03:24,  5.10it/s]
Batch calculation at epoch 29.: 981it [03:24,  5.08it/s]
Batch calculation at epoch 29.: 982it [03:24,  5.10it/s]
Batch calculation at epoch 29.: 983it [03:24,  4.92it/s]
Batch calculation at epoch 29.: 984it [03:24,  4.95it/s]
Batch calculation at epoch 29.: 985it [03:25,  4.95it/s]
Batch calculation at epoch 29.: 986it [03:25,  4.97it/s]
Batch calculation at epoch 29.: 987it [03:25,  5.04it/s]
Batch calculation at epoch 29.: 988it [03:25,  4.91it/s]
Batch calculation at epoch 29.: 989it [03:25,  4.90it/s]
Batch calculation at epoch 29.: 990it [03:26,  4.98it/s]
Batch calculation at epoch 29.: 991it [03:26,  5.01it/s]
Batch calculation at epoch 29.: 992it [03:26,  5.02it/s]
Batch calculation at epoch 29.: 993it [03:26,  5.04it/s]
Batch calculation at epoch 29.: 994it [03:26,  4.93it/s]
Batch calculation at epoch 29.: 995it [03:27,  4.85it/s]
Batch calculation at epoch 29.: 996it [03:27,  4.86it/s]
Batch calculation at epoch 29.: 997it [03:27,  4.88it/s]
Batch calculation at epoch 29.: 998it [03:27,  4.92it/s]
Batch calculation at epoch 29.: 999it [03:27,  4.67it/s]
Batch calculation at epoch 29.: 1000it [03:28,  4.60it/s]
Batch calculation at epoch 29.: 1001it [03:28,  4.64it/s]
Batch calculation at epoch 29.: 1002it [03:28,  4.77it/s]
Batch calculation at epoch 29.: 1003it [03:28,  4.84it/s]
Batch calculation at epoch 29.: 1004it [03:28,  4.87it/s]
Batch calculation at epoch 29.: 1005it [03:29,  4.85it/s]
Batch calculation at epoch 29.: 1006it [03:29,  4.72it/s]
Batch calculation at epoch 29.: 1007it [03:29,  4.59it/s]
Batch calculation at epoch 29.: 1008it [03:29,  4.60it/s]
Batch calculation at epoch 29.: 1009it [03:30,  4.72it/s]
Batch calculation at epoch 29.: 1010it [03:30,  4.74it/s]
Batch calculation at epoch 29.: 1011it [03:30,  4.75it/s]
Batch calculation at epoch 29.: 1012it [03:30,  4.80it/s]
Batch calculation at epoch 29.: 1013it [03:30,  4.68it/s]
Batch calculation at epoch 29.: 1014it [03:31,  4.69it/s]
Batch calculation at epoch 29.: 1015it [03:31,  4.37it/s]
Batch calculation at epoch 29.: 1016it [03:31,  4.35it/s]
Batch calculation at epoch 29.: 1017it [03:31,  4.53it/s]
Batch calculation at epoch 29.: 1018it [03:32,  4.62it/s]
Batch calculation at epoch 29.: 1019it [03:32,  4.65it/s]
Batch calculation at epoch 29.: 1020it [03:32,  4.55it/s]
Batch calculation at epoch 29.: 1021it [03:32,  4.43it/s]
Batch calculation at epoch 29.: 1022it [03:32,  4.40it/s]
Batch calculation at epoch 29.: 1023it [03:33,  4.48it/s]
Batch calculation at epoch 29.: 1024it [03:33,  4.58it/s]
Batch calculation at epoch 29.: 1025it [03:33,  4.68it/s]
Batch calculation at epoch 29.: 1026it [03:33,  4.67it/s]
Batch calculation at epoch 29.: 1027it [03:33,  4.57it/s]
Batch calculation at epoch 29.: 1028it [03:34,  4.57it/s]
Batch calculation at epoch 29.: 1029it [03:34,  4.61it/s]
Batch calculation at epoch 29.: 1030it [03:34,  4.67it/s]
Batch calculation at epoch 29.: 1031it [03:34,  4.72it/s]
Batch calculation at epoch 29.: 1032it [03:35,  4.68it/s]
Batch calculation at epoch 29.: 1033it [03:35,  4.71it/s]
Batch calculation at epoch 29.: 1034it [03:35,  4.77it/s]
Batch calculation at epoch 29.: 1035it [03:35,  4.71it/s]
Batch calculation at epoch 29.: 1036it [03:35,  4.75it/s]
Batch calculation at epoch 29.: 1037it [03:36,  4.71it/s]
Batch calculation at epoch 29.: 1038it [03:36,  4.61it/s]
Batch calculation at epoch 29.: 1039it [03:36,  4.71it/s]
Batch calculation at epoch 29.: 1040it [03:36,  4.74it/s]
Batch calculation at epoch 29.: 1041it [03:36,  4.78it/s]
Batch calculation at epoch 29.: 1042it [03:37,  4.79it/s]
Batch calculation at epoch 29.: 1043it [03:37,  4.67it/s]
Batch calculation at epoch 29.: 1044it [03:37,  4.73it/s]
Batch calculation at epoch 29.: 1045it [03:37,  4.78it/s]
Batch calculation at epoch 29.: 1046it [03:37,  4.77it/s]
Batch calculation at epoch 29.: 1047it [03:38,  4.71it/s]
Batch calculation at epoch 29.: 1048it [03:38,  4.64it/s]
Batch calculation at epoch 29.: 1049it [03:38,  4.48it/s]
Batch calculation at epoch 29.: 1050it [03:38,  4.47it/s]
Batch calculation at epoch 29.: 1051it [03:39,  4.20it/s]
Batch calculation at epoch 29.: 1052it [03:39,  4.31it/s]
Batch calculation at epoch 29.: 1053it [03:39,  4.33it/s]
Batch calculation at epoch 29.: 1054it [03:39,  4.43it/s]
Batch calculation at epoch 29.: 1055it [03:40,  4.50it/s]
Batch calculation at epoch 29.: 1056it [03:40,  4.54it/s]
Batch calculation at epoch 29.: 1057it [03:40,  4.59it/s]
Batch calculation at epoch 29.: 1058it [03:40,  4.57it/s]
Batch calculation at epoch 29.: 1059it [03:40,  4.53it/s]
Batch calculation at epoch 29.: 1060it [03:41,  4.57it/s]
Batch calculation at epoch 29.: 1061it [03:41,  4.56it/s]
Batch calculation at epoch 29.: 1062it [03:41,  4.45it/s]
Batch calculation at epoch 29.: 1063it [03:41,  4.40it/s]
Batch calculation at epoch 29.: 1064it [03:42,  4.33it/s]
Batch calculation at epoch 29.: 1065it [03:42,  4.37it/s]
Batch calculation at epoch 29.: 1066it [03:42,  4.49it/s]
Batch calculation at epoch 29.: 1067it [03:42,  4.52it/s]
Batch calculation at epoch 29.: 1068it [03:42,  4.51it/s]
Batch calculation at epoch 29.: 1069it [03:43,  4.15it/s]
Batch calculation at epoch 29.: 1070it [03:43,  3.78it/s]
Batch calculation at epoch 29.: 1071it [03:43,  3.83it/s]
Batch calculation at epoch 29.: 1072it [03:44,  3.90it/s]
Batch calculation at epoch 29.: 1073it [03:44,  3.81it/s]
Batch calculation at epoch 29.: 1074it [03:44,  4.01it/s]
Batch calculation at epoch 29.: 1075it [03:44,  4.03it/s]
Batch calculation at epoch 29.: 1076it [03:45,  4.09it/s]
Batch calculation at epoch 29.: 1077it [03:45,  4.11it/s]
Batch calculation at epoch 29.: 1078it [03:45,  4.09it/s]
Batch calculation at epoch 29.: 1079it [03:45,  3.98it/s]
Batch calculation at epoch 29.: 1080it [03:46,  4.04it/s]
Batch calculation at epoch 29.: 1081it [03:46,  4.11it/s]
Batch calculation at epoch 29.: 1082it [03:46,  4.08it/s]
Batch calculation at epoch 29.: 1083it [03:46,  4.04it/s]
Batch calculation at epoch 29.: 1084it [03:46,  4.05it/s]
Batch calculation at epoch 29.: 1085it [03:47,  3.93it/s]
Batch calculation at epoch 29.: 1086it [03:47,  3.96it/s]
Batch calculation at epoch 29.: 1087it [03:47,  4.04it/s]
Batch calculation at epoch 29.: 1088it [03:48,  3.65it/s]
Batch calculation at epoch 29.: 1089it [03:48,  3.69it/s]
Batch calculation at epoch 29.: 1090it [03:48,  3.89it/s]
Batch calculation at epoch 29.: 1091it [03:48,  3.91it/s]
Batch calculation at epoch 29.: 1092it [03:49,  3.83it/s]
Batch calculation at epoch 29.: 1093it [03:49,  3.87it/s]
Batch calculation at epoch 29.: 1094it [03:49,  3.88it/s]
Batch calculation at epoch 29.: 1095it [03:49,  4.10it/s]
Batch calculation at epoch 29.: 1096it [03:50,  4.22it/s]
Batch calculation at epoch 29.: 1097it [03:50,  4.30it/s]
Batch calculation at epoch 29.: 1098it [03:50,  4.31it/s]
Batch calculation at epoch 29.: 1099it [03:50,  4.35it/s]
Batch calculation at epoch 29.: 1100it [03:50,  4.28it/s]
Batch calculation at epoch 29.: 1101it [03:51,  3.98it/s]
Batch calculation at epoch 29.: 1102it [03:51,  3.85it/s]
Batch calculation at epoch 29.: 1103it [03:51,  3.88it/s]
Batch calculation at epoch 29.: 1104it [03:52,  3.87it/s]
Batch calculation at epoch 29.: 1105it [03:52,  3.93it/s]
Batch calculation at epoch 29.: 1106it [03:52,  4.11it/s]
Batch calculation at epoch 29.: 1107it [03:52,  4.16it/s]
Batch calculation at epoch 29.: 1108it [03:53,  4.04it/s]
Batch calculation at epoch 29.: 1109it [03:53,  4.17it/s]
Batch calculation at epoch 29.: 1110it [03:53,  4.14it/s]
Batch calculation at epoch 29.: 1111it [03:53,  4.06it/s]
Batch calculation at epoch 29.: 1112it [03:53,  4.13it/s]
Batch calculation at epoch 29.: 1113it [03:54,  4.26it/s]
Batch calculation at epoch 29.: 1114it [03:54,  4.21it/s]
Batch calculation at epoch 29.: 1115it [03:54,  4.27it/s]
Batch calculation at epoch 29.: 1116it [03:54,  3.89it/s]
Batch calculation at epoch 29.: 1117it [03:55,  4.05it/s]
Batch calculation at epoch 29.: 1118it [03:55,  4.25it/s]
Batch calculation at epoch 29.: 1119it [03:55,  4.44it/s]
Batch calculation at epoch 29.: 1120it [03:55,  4.60it/s]
Batch calculation at epoch 29.: 1121it [03:56,  4.64it/s]
Batch calculation at epoch 29.: 1122it [03:56,  4.65it/s]
Batch calculation at epoch 29.: 1123it [03:56,  4.79it/s]
Batch calculation at epoch 29.: 1124it [03:56,  4.76it/s]
Batch calculation at epoch 29.: 1125it [03:56,  4.70it/s]
Batch calculation at epoch 29.: 1126it [03:57,  4.71it/s]
Batch calculation at epoch 29.: 1127it [03:57,  4.78it/s]
Batch calculation at epoch 29.: 1128it [03:57,  4.73it/s]
Batch calculation at epoch 29.: 1129it [03:57,  4.79it/s]
Batch calculation at epoch 29.: 1130it [03:57,  4.87it/s]
Batch calculation at epoch 29.: 1131it [03:58,  4.93it/s]
Batch calculation at epoch 29.: 1132it [03:58,  4.92it/s]
