41
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:292: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  train_dataset = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:296: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  val_dataset = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:300: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  test_dataset = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:304: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  og_caseint_train = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:307: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  og_caseint_val = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:310: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  og_caseint_test = torch.load(temp_path)
device: cuda
Device: cuda
CaLenDiR training activated
Precomputing dictionary mapping each unique ID to its corresponding indices in training dataset.
 
------------------------------------
EPOCH 0:
____________________________________
UCB Sampling...
Batch calculation at epoch 0.: 0it [00:00, ?it/s]
Batch calculation at epoch 20.: 386it [01:25,  4.75it/s]
Batch calculation at epoch 20.: 387it [01:25,  4.81it/s]
Batch calculation at epoch 20.: 388it [01:25,  4.67it/s]
Batch calculation at epoch 20.: 389it [01:26,  4.65it/s]
Batch calculation at epoch 20.: 390it [01:26,  4.75it/s]
Batch calculation at epoch 20.: 391it [01:26,  4.94it/s]
Batch calculation at epoch 20.: 392it [01:26,  4.46it/s]
Batch calculation at epoch 20.: 393it [01:26,  4.36it/s]
Batch calculation at epoch 20.: 394it [01:27,  4.47it/s]
Batch calculation at epoch 20.: 395it [01:27,  4.58it/s]
Batch calculation at epoch 20.: 396it [01:27,  4.78it/s]
Batch calculation at epoch 20.: 397it [01:27,  4.88it/s]
Batch calculation at epoch 20.: 398it [01:27,  4.88it/s]
Batch calculation at epoch 20.: 399it [01:28,  4.95it/s]
Batch calculation at epoch 20.: 400it [01:28,  4.80it/s]
Batch calculation at epoch 20.: 401it [01:28,  4.89it/s]
Batch calculation at epoch 20.: 402it [01:28,  4.68it/s]
Batch calculation at epoch 20.: 403it [01:29,  4.24it/s]
Batch calculation at epoch 20.: 404it [01:29,  4.21it/s]
Batch calculation at epoch 20.: 405it [01:29,  4.32it/s]
Batch calculation at epoch 20.: 406it [01:29,  4.41it/s]
Batch calculation at epoch 20.: 407it [01:30,  4.47it/s]
Batch calculation at epoch 20.: 408it [01:30,  4.41it/s]
Batch calculation at epoch 20.: 409it [01:30,  4.57it/s]
Batch calculation at epoch 20.: 410it [01:30,  4.71it/s]
Batch calculation at epoch 20.: 411it [01:30,  4.78it/s]
Batch calculation at epoch 20.: 412it [01:31,  4.60it/s]
Batch calculation at epoch 20.: 413it [01:31,  4.66it/s]
Batch calculation at epoch 20.: 414it [01:31,  4.23it/s]
Batch calculation at epoch 20.: 415it [01:31,  4.33it/s]
Batch calculation at epoch 20.: 416it [01:32,  4.32it/s]
Batch calculation at epoch 20.: 417it [01:32,  4.40it/s]
Batch calculation at epoch 20.: 418it [01:32,  4.57it/s]
Batch calculation at epoch 20.: 419it [01:32,  4.70it/s]
Batch calculation at epoch 20.: 420it [01:32,  4.77it/s]
Batch calculation at epoch 20.: 421it [01:33,  4.67it/s]
Batch calculation at epoch 20.: 422it [01:33,  4.76it/s]
Batch calculation at epoch 20.: 423it [01:33,  4.78it/s]
Batch calculation at epoch 20.: 424it [01:33,  4.78it/s]
Batch calculation at epoch 20.: 425it [01:33,  4.47it/s]
Batch calculation at epoch 20.: 426it [01:34,  4.61it/s]
Batch calculation at epoch 20.: 427it [01:34,  4.68it/s]
Batch calculation at epoch 20.: 428it [01:34,  4.80it/s]
Batch calculation at epoch 20.: 429it [01:34,  4.85it/s]
Batch calculation at epoch 20.: 430it [01:34,  4.87it/s]
Batch calculation at epoch 20.: 431it [01:35,  4.96it/s]
Batch calculation at epoch 20.: 432it [01:35,  4.97it/s]
Batch calculation at epoch 20.: 433it [01:35,  5.11it/s]
Batch calculation at epoch 20.: 434it [01:35,  4.95it/s]
Batch calculation at epoch 20.: 435it [01:35,  5.05it/s]
Batch calculation at epoch 20.: 436it [01:36,  4.80it/s]
Batch calculation at epoch 20.: 437it [01:36,  4.66it/s]
Batch calculation at epoch 20.: 438it [01:36,  4.71it/s]
Batch calculation at epoch 20.: 439it [01:36,  4.73it/s]
Batch calculation at epoch 20.: 440it [01:37,  4.85it/s]
Batch calculation at epoch 20.: 441it [01:37,  4.77it/s]
Batch calculation at epoch 20.: 442it [01:37,  4.69it/s]
Batch calculation at epoch 20.: 443it [01:37,  4.78it/s]
Batch calculation at epoch 20.: 444it [01:37,  4.62it/s]
Batch calculation at epoch 20.: 445it [01:38,  4.62it/s]
Batch calculation at epoch 20.: 446it [01:38,  4.60it/s]
Batch calculation at epoch 20.: 447it [01:38,  4.33it/s]
Batch calculation at epoch 20.: 448it [01:38,  4.27it/s]
Batch calculation at epoch 20.: 449it [01:39,  4.02it/s]
Batch calculation at epoch 20.: 450it [01:39,  4.04it/s]
Batch calculation at epoch 20.: 451it [01:39,  4.16it/s]
Batch calculation at epoch 20.: 452it [01:39,  4.42it/s]
Batch calculation at epoch 20.: 453it [01:39,  4.58it/s]
Batch calculation at epoch 20.: 454it [01:40,  4.52it/s]
Batch calculation at epoch 20.: 455it [01:40,  4.57it/s]
Batch calculation at epoch 20.: 456it [01:40,  4.57it/s]
Batch calculation at epoch 20.: 457it [01:40,  4.47it/s]
Batch calculation at epoch 20.: 458it [01:41,  4.29it/s]
Batch calculation at epoch 20.: 459it [01:41,  4.38it/s]
Batch calculation at epoch 20.: 460it [01:41,  3.54it/s]
Batch calculation at epoch 20.: 461it [01:41,  3.70it/s]
Batch calculation at epoch 20.: 462it [01:42,  3.79it/s]
Batch calculation at epoch 20.: 463it [01:42,  3.58it/s]
Batch calculation at epoch 20.: 464it [01:42,  3.34it/s]
Batch calculation at epoch 20.: 465it [01:43,  3.32it/s]
Batch calculation at epoch 20.: 466it [01:43,  3.44it/s]
Batch calculation at epoch 20.: 467it [01:43,  3.72it/s]
Batch calculation at epoch 20.: 468it [01:43,  3.94it/s]
Batch calculation at epoch 20.: 469it [01:44,  4.22it/s]
Batch calculation at epoch 20.: 470it [01:44,  4.51it/s]
Batch calculation at epoch 20.: 471it [01:44,  4.78it/s]
Batch calculation at epoch 20.: 472it [01:44,  5.09it/s]
Batch calculation at epoch 20.: 473it [01:44,  5.08it/s]
Batch calculation at epoch 20.: 474it [01:45,  5.17it/s]
Batch calculation at epoch 20.: 475it [01:45,  5.23it/s]
Batch calculation at epoch 20.: 476it [01:45,  5.16it/s]
Batch calculation at epoch 20.: 477it [01:45,  4.97it/s]
Batch calculation at epoch 20.: 478it [01:45,  4.60it/s]
Batch calculation at epoch 20.: 479it [01:46,  4.89it/s]
Batch calculation at epoch 20.: 480it [01:46,  4.90it/s]
Batch calculation at epoch 20.: 481it [01:46,  5.08it/s]
Batch calculation at epoch 20.: 482it [01:46,  5.01it/s]
Batch calculation at epoch 20.: 483it [01:46,  5.17it/s]
Batch calculation at epoch 20.: 484it [01:46,  5.41it/s]
Batch calculation at epoch 20.: 485it [01:47,  5.12it/s]
Batch calculation at epoch 20.: 486it [01:47,  4.98it/s]
Batch calculation at epoch 20.: 487it [01:47,  5.12it/s]
Batch calculation at epoch 20.: 488it [01:47,  5.17it/s]
Batch calculation at epoch 20.: 489it [01:48,  4.53it/s]
Batch calculation at epoch 20.: 490it [01:48,  4.58it/s]
Batch calculation at epoch 20.: 491it [01:48,  4.71it/s]
Batch calculation at epoch 20.: 492it [01:48,  4.92it/s]
Batch calculation at epoch 20.: 493it [01:48,  5.05it/s]
Batch calculation at epoch 20.: 494it [01:49,  5.18it/s]
Batch calculation at epoch 20.: 495it [01:49,  5.23it/s]
Batch calculation at epoch 20.: 496it [01:49,  5.32it/s]
Batch calculation at epoch 20.: 497it [01:49,  5.36it/s]
Batch calculation at epoch 20.: 498it [01:49,  5.39it/s]
Batch calculation at epoch 20.: 499it [01:49,  5.21it/s]
Batch calculation at epoch 20.: 500it [01:50,  5.20it/s]
Batch calculation at epoch 20.: 501it [01:50,  4.74it/s]
Batch calculation at epoch 20.: 502it [01:50,  4.70it/s]
Batch calculation at epoch 20.: 503it [01:50,  4.76it/s]
Batch calculation at epoch 20.: 504it [01:51,  4.77it/s]
Batch calculation at epoch 20.: 505it [01:51,  4.87it/s]
Batch calculation at epoch 20.: 506it [01:51,  5.00it/s]
Batch calculation at epoch 20.: 507it [01:51,  4.88it/s]
Batch calculation at epoch 20.: 508it [01:51,  4.86it/s]
Batch calculation at epoch 20.: 509it [01:52,  4.60it/s]
Batch calculation at epoch 20.: 510it [01:52,  4.23it/s]
Batch calculation at epoch 20.: 511it [01:52,  4.04it/s]
Batch calculation at epoch 20.: 512it [01:52,  3.92it/s]
Batch calculation at epoch 20.: 513it [01:53,  4.09it/s]
Batch calculation at epoch 20.: 514it [01:53,  4.32it/s]
Batch calculation at epoch 20.: 515it [01:53,  4.51it/s]
Batch calculation at epoch 20.: 516it [01:53,  4.50it/s]
Batch calculation at epoch 20.: 517it [01:53,  4.64it/s]
Batch calculation at epoch 20.: 518it [01:54,  4.79it/s]
Batch calculation at epoch 20.: 519it [01:54,  4.79it/s]
Batch calculation at epoch 20.: 520it [01:54,  4.91it/s]
Batch calculation at epoch 20.: 521it [01:54,  4.96it/s]
Batch calculation at epoch 20.: 522it [01:54,  5.10it/s]
Batch calculation at epoch 20.: 523it [01:55,  4.69it/s]
Batch calculation at epoch 20.: 524it [01:55,  4.61it/s]
Batch calculation at epoch 20.: 525it [01:55,  4.90it/s]
Batch calculation at epoch 20.: 526it [01:55,  4.93it/s]
Batch calculation at epoch 20.: 527it [01:55,  5.04it/s]
Batch calculation at epoch 20.: 528it [01:56,  5.19it/s]
Batch calculation at epoch 20.: 529it [01:56,  5.27it/s]
Batch calculation at epoch 20.: 530it [01:56,  5.30it/s]
Batch calculation at epoch 20.: 531it [01:56,  5.21it/s]
Batch calculation at epoch 20.: 532it [01:56,  5.30it/s]
Batch calculation at epoch 20.: 533it [01:57,  5.23it/s]
Batch calculation at epoch 20.: 534it [01:57,  5.27it/s]
Batch calculation at epoch 20.: 535it [01:57,  4.80it/s]
Batch calculation at epoch 20.: 536it [01:57,  4.76it/s]
Batch calculation at epoch 20.: 537it [01:57,  4.94it/s]
Batch calculation at epoch 20.: 538it [01:58,  5.10it/s]
Batch calculation at epoch 20.: 539it [01:58,  5.19it/s]
Batch calculation at epoch 20.: 540it [01:58,  5.27it/s]
Batch calculation at epoch 20.: 541it [01:58,  5.31it/s]
Batch calculation at epoch 20.: 542it [01:58,  5.27it/s]
Batch calculation at epoch 20.: 543it [01:59,  5.49it/s]
Batch calculation at epoch 20.: 544it [01:59,  5.45it/s]
Batch calculation at epoch 20.: 545it [01:59,  5.46it/s]
Batch calculation at epoch 20.: 546it [01:59,  5.72it/s]
Batch calculation at epoch 20.: 547it [01:59,  5.39it/s]
Batch calculation at epoch 20.: 548it [02:00,  5.08it/s]
Batch calculation at epoch 20.: 549it [02:00,  5.06it/s]
Batch calculation at epoch 20.: 550it [02:00,  5.15it/s]
Batch calculation at epoch 20.: 551it [02:00,  5.26it/s]
Batch calculation at epoch 20.: 552it [02:00,  5.40it/s]
Batch calculation at epoch 20.: 553it [02:00,  5.63it/s]
Batch calculation at epoch 20.: 554it [02:01,  5.66it/s]
Batch calculation at epoch 20.: 555it [02:01,  5.70it/s]
Batch calculation at epoch 20.: 556it [02:01,  5.93it/s]
Batch calculation at epoch 20.: 557it [02:01,  5.85it/s]
Batch calculation at epoch 20.: 558it [02:01,  5.77it/s]
Batch calculation at epoch 20.: 559it [02:01,  5.89it/s]
Batch calculation at epoch 20.: 560it [02:02,  5.40it/s]
Batch calculation at epoch 20.: 561it [02:02,  5.14it/s]
Batch calculation at epoch 20.: 562it [02:02,  5.27it/s]
Batch calculation at epoch 20.: 563it [02:02,  5.47it/s]
Batch calculation at epoch 20.: 564it [02:02,  5.34it/s]
Batch calculation at epoch 20.: 565it [02:03,  4.61it/s]
Batch calculation at epoch 20.: 566it [02:03,  4.87it/s]
Batch calculation at epoch 20.: 567it [02:03,  5.26it/s]
Batch calculation at epoch 20.: 568it [02:03,  5.27it/s]
Batch calculation at epoch 20.: 569it [02:03,  5.35it/s]
Batch calculation at epoch 20.: 570it [02:04,  5.33it/s]
Batch calculation at epoch 20.: 571it [02:04,  5.36it/s]
Batch calculation at epoch 20.: 572it [02:04,  5.01it/s]
Batch calculation at epoch 20.: 573it [02:04,  4.93it/s]
Batch calculation at epoch 20.: 574it [02:04,  4.91it/s]
Batch calculation at epoch 20.: 575it [02:05,  5.00it/s]
Batch calculation at epoch 20.: 576it [02:05,  5.10it/s]
Batch calculation at epoch 20.: 577it [02:05,  5.17it/s]
Batch calculation at epoch 20.: 578it [02:05,  5.22it/s]
Batch calculation at epoch 20.: 579it [02:05,  5.27it/s]
Batch calculation at epoch 20.: 580it [02:06,  5.07it/s]
Batch calculation at epoch 20.: 581it [02:06,  5.16it/s]
Batch calculation at epoch 20.: 582it [02:06,  5.25it/s]
Batch calculation at epoch 20.: 583it [02:06,  5.23it/s]
Batch calculation at epoch 20.: 584it [02:06,  4.68it/s]
Batch calculation at epoch 20.: 585it [02:07,  4.68it/s]
Batch calculation at epoch 20.: 586it [02:07,  4.66it/s]
Batch calculation at epoch 20.: 587it [02:07,  4.70it/s]
Batch calculation at epoch 20.: 588it [02:07,  4.87it/s]
Batch calculation at epoch 20.: 589it [02:07,  5.01it/s]
Batch calculation at epoch 20.: 590it [02:08,  5.14it/s]
Batch calculation at epoch 20.: 591it [02:08,  5.09it/s]
Batch calculation at epoch 20.: 592it [02:08,  5.21it/s]
Batch calculation at epoch 20.: 593it [02:08,  5.28it/s]
Batch calculation at epoch 20.: 594it [02:08,  4.96it/s]
Batch calculation at epoch 20.: 595it [02:09,  4.37it/s]
Batch calculation at epoch 20.: 596it [02:09,  4.10it/s]
Batch calculation at epoch 20.: 597it [02:09,  4.24it/s]
Batch calculation at epoch 20.: 598it [02:09,  4.25it/s]
Batch calculation at epoch 20.: 599it [02:10,  4.25it/s]
Batch calculation at epoch 20.: 600it [02:10,  4.31it/s]
Batch calculation at epoch 20.: 601it [02:10,  4.30it/s]
Batch calculation at epoch 20.: 602it [02:10,  4.36it/s]
Batch calculation at epoch 20.: 603it [02:11,  4.19it/s]
Batch calculation at epoch 20.: 604it [02:11,  4.27it/s]
Batch calculation at epoch 20.: 605it [02:11,  4.21it/s]
Batch calculation at epoch 20.: 606it [02:11,  3.81it/s]
Batch calculation at epoch 20.: 607it [02:12,  3.78it/s]
Batch calculation at epoch 20.: 608it [02:12,  3.86it/s]
Batch calculation at epoch 20.: 609it [02:12,  3.73it/s]
Batch calculation at epoch 20.: 610it [02:12,  3.82it/s]
Batch calculation at epoch 20.: 611it [02:13,  3.94it/s]
Batch calculation at epoch 20.: 612it [02:13,  3.80it/s]
Batch calculation at epoch 20.: 613it [02:13,  3.88it/s]
Batch calculation at epoch 20.: 614it [02:14,  3.55it/s]
Batch calculation at epoch 20.: 615it [02:14,  3.56it/s]
Batch calculation at epoch 20.: 616it [02:14,  3.43it/s]
Batch calculation at epoch 20.: 617it [02:14,  3.40it/s]
Batch calculation at epoch 20.: 618it [02:15,  3.54it/s]
Batch calculation at epoch 20.: 619it [02:15,  3.76it/s]
Batch calculation at epoch 20.: 620it [02:15,  3.95it/s]
Batch calculation at epoch 20.: 621it [02:15,  4.10it/s]
Batch calculation at epoch 20.: 622it [02:16,  4.03it/s]
Batch calculation at epoch 20.: 623it [02:16,  3.75it/s]
Batch calculation at epoch 20.: 624it [02:16,  3.65it/s]
Batch calculation at epoch 20.: 625it [02:16,  3.85it/s]
Batch calculation at epoch 20.: 626it [02:17,  3.89it/s]
Batch calculation at epoch 20.: 627it [02:17,  3.99it/s]
Batch calculation at epoch 20.: 628it [02:17,  4.03it/s]
Batch calculation at epoch 20.: 629it [02:17,  3.81it/s]
Batch calculation at epoch 20.: 630it [02:18,  3.59it/s]
Batch calculation at epoch 20.: 631it [02:18,  3.80it/s]
Batch calculation at epoch 20.: 632it [02:18,  3.86it/s]
Batch calculation at epoch 20.: 633it [02:18,  3.94it/s]
Batch calculation at epoch 20.: 634it [02:19,  4.13it/s]
Batch calculation at epoch 20.: 635it [02:19,  4.41it/s]
Batch calculation at epoch 20.: 636it [02:19,  4.54it/s]
Batch calculation at epoch 20.: 637it [02:19,  4.67it/s]
Batch calculation at epoch 20.: 638it [02:20,  4.63it/s]
Batch calculation at epoch 20.: 638it [02:20,  4.56it/s]

=======================================

End of epoch 20

=======================================

Running average global loss: 1.0004705081880092 (over last 800 batches)

Average Multi-Task loss over all batches this epoch: 1.2545084742169395

Running average activity prediction loss: 0.22675966048613191 (Cross Entropy over last 800 batches)

Average activity suffix loss over all batches this epoch: 0.2843381322710118

Running average time till next event prediction loss: 0.17972675809636712 (MAE over last 800 batches)

Average timestamp suffix loss over all batches this epoch: 0.22536270607694936

Running average (complete) remaining runtime prediction loss: 0.2258771459572017 (MAE over last 800 batches)

Average remaining runtime loss over all batches this epoch: 0.2832315309808172


Validation batch calculation: 0it [00:00, ?it/s]
Validation batch calculation: 1it [00:07,  8.00s/it]
Validation batch calculation: 2it [00:15,  8.00s/it]
Validation batch calculation: 3it [00:23,  7.97s/it]
Validation batch calculation: 4it [00:31,  7.99s/it]
Validation batch calculation: 5it [00:40,  8.07s/it]
Validation batch calculation: 6it [00:48,  8.09s/it]
Validation batch calculation: 7it [00:56,  8.09s/it]
Validation batch calculation: 8it [01:04,  8.10s/it]
Validation batch calculation: 9it [01:12,  8.09s/it]
Validation batch calculation: 10it [01:19,  7.83s/it]
Validation batch calculation: 10it [01:19,  7.98s/it]

Avg MAE TTNE prediction validation set: 0.41818917267186584 (standardized) ; 15382.857142857141 (minutes)'

Avg 1-(normalized) DL distance acitivty suffix prediction validation set: 0.8587022856499853

Avg MAE RRT prediction validation set: 0.39630385302992727 (standardized) ; 21612.404938271608 (minutes)'

 

------------------------------------

EPOCH 21:

____________________________________

UCB Sampling...


Batch calculation at epoch 21.: 0it [00:00, ?it/s]
Batch calculation at epoch 21.: 1it [00:00,  3.70it/s]
Batch calculation at epoch 21.: 2it [00:00,  4.10it/s]
Batch calculation at epoch 21.: 3it [00:00,  4.32it/s]
Batch calculation at epoch 21.: 4it [00:00,  4.19it/s]
Batch calculation at epoch 21.: 5it [00:01,  3.99it/s]
Batch calculation at epoch 21.: 6it [00:01,  4.21it/s]
Batch calculation at epoch 21.: 7it [00:01,  4.24it/s]
Batch calculation at epoch 21.: 8it [00:01,  4.27it/s]
Batch calculation at epoch 21.: 9it [00:02,  4.26it/s]
Batch calculation at epoch 21.: 10it [00:02,  4.36it/s]
Batch calculation at epoch 21.: 11it [00:02,  4.61it/s]
Batch calculation at epoch 21.: 12it [00:02,  4.61it/s]
Batch calculation at epoch 21.: 13it [00:02,  4.54it/s]
Batch calculation at epoch 21.: 14it [00:03,  4.47it/s]
Batch calculation at epoch 21.: 15it [00:03,  4.17it/s]
Batch calculation at epoch 21.: 16it [00:03,  4.13it/s]
Batch calculation at epoch 21.: 17it [00:03,  4.21it/s]
Batch calculation at epoch 21.: 18it [00:04,  4.32it/s]
Batch calculation at epoch 21.: 19it [00:04,  4.37it/s]
Batch calculation at epoch 21.: 20it [00:04,  4.48it/s]
Batch calculation at epoch 21.: 21it [00:04,  4.45it/s]
Batch calculation at epoch 21.: 22it [00:05,  4.41it/s]
Batch calculation at epoch 21.: 23it [00:05,  4.39it/s]
Batch calculation at epoch 21.: 24it [00:05,  4.46it/s]
Batch calculation at epoch 21.: 25it [00:05,  4.25it/s]
Batch calculation at epoch 21.: 26it [00:06,  4.06it/s]
Batch calculation at epoch 21.: 27it [00:06,  4.20it/s]
Batch calculation at epoch 21.: 28it [00:06,  4.27it/s]
Batch calculation at epoch 21.: 29it [00:06,  4.23it/s]
Batch calculation at epoch 21.: 30it [00:06,  4.33it/s]
Batch calculation at epoch 21.: 31it [00:07,  4.41it/s]
Batch calculation at epoch 21.: 32it [00:07,  4.53it/s]
Batch calculation at epoch 21.: 33it [00:07,  4.41it/s]
Batch calculation at epoch 21.: 34it [00:07,  4.60it/s]
Batch calculation at epoch 21.: 35it [00:08,  4.49it/s]
Batch calculation at epoch 21.: 36it [00:08,  4.18it/s]
Batch calculation at epoch 21.: 37it [00:08,  4.18it/s]
Batch calculation at epoch 21.: 38it [00:08,  4.33it/s]
Batch calculation at epoch 21.: 39it [00:08,  4.51it/s]
Batch calculation at epoch 21.: 40it [00:09,  4.41it/s]
Batch calculation at epoch 21.: 41it [00:09,  4.50it/s]
Batch calculation at epoch 21.: 42it [00:09,  4.46it/s]
Batch calculation at epoch 21.: 43it [00:09,  4.58it/s]
Batch calculation at epoch 21.: 44it [00:10,  4.49it/s]
Batch calculation at epoch 21.: 45it [00:10,  4.44it/s]
Batch calculation at epoch 21.: 46it [00:10,  4.20it/s]
Batch calculation at epoch 21.: 47it [00:10,  4.16it/s]
Batch calculation at epoch 21.: 48it [00:11,  4.26it/s]
Batch calculation at epoch 21.: 49it [00:11,  4.27it/s]
Batch calculation at epoch 21.: 50it [00:11,  4.43it/s]
Batch calculation at epoch 21.: 51it [00:11,  4.54it/s]
Batch calculation at epoch 21.: 52it [00:11,  4.52it/s]
Batch calculation at epoch 21.: 53it [00:12,  4.66it/s]
Batch calculation at epoch 21.: 54it [00:12,  4.66it/s]
Batch calculation at epoch 21.: 55it [00:12,  4.59it/s]
Batch calculation at epoch 21.: 56it [00:12,  4.53it/s]
Batch calculation at epoch 21.: 57it [00:13,  4.22it/s]
Batch calculation at epoch 21.: 58it [00:13,  4.21it/s]
Batch calculation at epoch 21.: 59it [00:13,  4.29it/s]
Batch calculation at epoch 21.: 60it [00:13,  4.42it/s]
Batch calculation at epoch 21.: 61it [00:13,  4.48it/s]
Batch calculation at epoch 21.: 62it [00:14,  4.43it/s]
Batch calculation at epoch 21.: 63it [00:14,  4.58it/s]
Batch calculation at epoch 21.: 64it [00:14,  4.52it/s]
Batch calculation at epoch 21.: 65it [00:14,  4.62it/s]
Batch calculation at epoch 21.: 66it [00:15,  4.72it/s]
Batch calculation at epoch 21.: 67it [00:15,  4.35it/s]
Batch calculation at epoch 21.: 68it [00:15,  4.37it/s]
Batch calculation at epoch 21.: 69it [00:15,  4.44it/s]
Batch calculation at epoch 21.: 70it [00:15,  4.45it/s]
Batch calculation at epoch 21.: 71it [00:16,  4.49it/s]
Batch calculation at epoch 21.: 72it [00:16,  4.55it/s]
Batch calculation at epoch 21.: 73it [00:16,  4.66it/s]
Batch calculation at epoch 21.: 74it [00:16,  4.69it/s]
Batch calculation at epoch 21.: 75it [00:17,  4.78it/s]
Batch calculation at epoch 21.: 76it [00:17,  4.73it/s]
Batch calculation at epoch 21.: 77it [00:17,  4.57it/s]
Batch calculation at epoch 21.: 78it [00:17,  4.18it/s]
Batch calculation at epoch 21.: 79it [00:17,  4.34it/s]
Batch calculation at epoch 21.: 80it [00:18,  4.31it/s]
Batch calculation at epoch 21.: 81it [00:18,  4.35it/s]
Batch calculation at epoch 21.: 82it [00:18,  4.49it/s]
Batch calculation at epoch 21.: 83it [00:18,  4.63it/s]
Batch calculation at epoch 21.: 84it [00:19,  4.55it/s]
Batch calculation at epoch 21.: 85it [00:19,  4.65it/s]
Batch calculation at epoch 21.: 86it [00:19,  4.75it/s]
Batch calculation at epoch 21.: 87it [00:19,  4.71it/s]
Batch calculation at epoch 21.: 88it [00:19,  4.71it/s]
Batch calculation at epoch 21.: 89it [00:20,  4.29it/s]
Batch calculation at epoch 21.: 90it [00:20,  4.44it/s]
Batch calculation at epoch 21.: 91it [00:20,  4.39it/s]
Batch calculation at epoch 21.: 92it [00:20,  4.42it/s]
Batch calculation at epoch 21.: 93it [00:21,  4.52it/s]
Batch calculation at epoch 21.: 94it [00:21,  4.44it/s]
