41
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:292: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  train_dataset = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:296: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  val_dataset = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:300: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  test_dataset = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:304: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  og_caseint_train = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:307: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  og_caseint_val = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:310: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  og_caseint_test = torch.load(temp_path)
device: cuda
Device: cuda
CaLenDiR training activated
Precomputing dictionary mapping each unique ID to its corresponding indices in training dataset.
 
------------------------------------
EPOCH 0:
____________________________________
UCB Sampling...
Batch calculation at epoch 0.: 0it [00:00, ?it/s]
Batch calculation at epoch 26.: 105it [00:16,  7.25it/s]
Batch calculation at epoch 26.: 106it [00:17,  6.52it/s]
Batch calculation at epoch 26.: 107it [00:17,  6.63it/s]
Batch calculation at epoch 26.: 108it [00:17,  6.72it/s]
Batch calculation at epoch 26.: 109it [00:17,  6.79it/s]
Batch calculation at epoch 26.: 110it [00:17,  6.82it/s]
Batch calculation at epoch 26.: 111it [00:17,  7.01it/s]
Batch calculation at epoch 26.: 112it [00:18,  7.03it/s]
Batch calculation at epoch 26.: 113it [00:18,  7.04it/s]
Batch calculation at epoch 26.: 114it [00:18,  7.06it/s]
Batch calculation at epoch 26.: 115it [00:18,  7.12it/s]
Batch calculation at epoch 26.: 116it [00:18,  7.41it/s]
Batch calculation at epoch 26.: 117it [00:18,  7.29it/s]
Batch calculation at epoch 26.: 118it [00:18,  7.04it/s]
Batch calculation at epoch 26.: 119it [00:19,  7.01it/s]
Batch calculation at epoch 26.: 120it [00:19,  7.24it/s]
Batch calculation at epoch 26.: 121it [00:19,  7.36it/s]
Batch calculation at epoch 26.: 122it [00:19,  6.70it/s]
Batch calculation at epoch 26.: 123it [00:19,  6.65it/s]
Batch calculation at epoch 26.: 124it [00:19,  6.89it/s]
Batch calculation at epoch 26.: 125it [00:19,  6.92it/s]
Batch calculation at epoch 26.: 126it [00:20,  7.01it/s]
Batch calculation at epoch 26.: 127it [00:20,  7.18it/s]
Batch calculation at epoch 26.: 128it [00:20,  7.34it/s]
Batch calculation at epoch 26.: 129it [00:20,  7.53it/s]
Batch calculation at epoch 26.: 130it [00:20,  7.21it/s]
Batch calculation at epoch 26.: 131it [00:20,  5.85it/s]
Batch calculation at epoch 26.: 132it [00:20,  6.45it/s]
Batch calculation at epoch 26.: 133it [00:21,  6.71it/s]
Batch calculation at epoch 26.: 134it [00:21,  6.74it/s]
Batch calculation at epoch 26.: 135it [00:21,  7.18it/s]
Batch calculation at epoch 26.: 136it [00:21,  7.33it/s]
Batch calculation at epoch 26.: 137it [00:21,  7.38it/s]
Batch calculation at epoch 26.: 138it [00:21,  6.84it/s]
Batch calculation at epoch 26.: 139it [00:21,  6.47it/s]
Batch calculation at epoch 26.: 140it [00:22,  6.84it/s]
Batch calculation at epoch 26.: 141it [00:22,  7.05it/s]
Batch calculation at epoch 26.: 142it [00:22,  7.18it/s]
Batch calculation at epoch 26.: 143it [00:22,  7.27it/s]
Batch calculation at epoch 26.: 144it [00:22,  7.47it/s]
Batch calculation at epoch 26.: 145it [00:22,  7.63it/s]
Batch calculation at epoch 26.: 146it [00:22,  7.52it/s]
Batch calculation at epoch 26.: 147it [00:22,  7.88it/s]
Batch calculation at epoch 26.: 148it [00:23,  7.74it/s]
Batch calculation at epoch 26.: 149it [00:23,  7.69it/s]
Batch calculation at epoch 26.: 150it [00:23,  7.68it/s]
Batch calculation at epoch 26.: 151it [00:23,  7.85it/s]
Batch calculation at epoch 26.: 152it [00:23,  7.51it/s]
Batch calculation at epoch 26.: 153it [00:23,  7.74it/s]
Batch calculation at epoch 26.: 154it [00:23,  7.64it/s]
Batch calculation at epoch 26.: 155it [00:24,  6.96it/s]
Batch calculation at epoch 26.: 156it [00:24,  6.95it/s]
Batch calculation at epoch 26.: 157it [00:24,  7.21it/s]
Batch calculation at epoch 26.: 158it [00:24,  7.41it/s]
Batch calculation at epoch 26.: 159it [00:24,  7.53it/s]
Batch calculation at epoch 26.: 160it [00:24,  7.21it/s]
Batch calculation at epoch 26.: 161it [00:24,  7.18it/s]
Batch calculation at epoch 26.: 162it [00:24,  7.46it/s]
Batch calculation at epoch 26.: 163it [00:25,  7.53it/s]
Batch calculation at epoch 26.: 164it [00:25,  7.75it/s]
Batch calculation at epoch 26.: 165it [00:25,  7.77it/s]
Batch calculation at epoch 26.: 166it [00:25,  7.89it/s]
Batch calculation at epoch 26.: 167it [00:25,  8.05it/s]
Batch calculation at epoch 26.: 168it [00:25,  7.88it/s]
Batch calculation at epoch 26.: 169it [00:25,  8.00it/s]
Batch calculation at epoch 26.: 170it [00:25,  8.12it/s]
Batch calculation at epoch 26.: 171it [00:26,  8.41it/s]
Batch calculation at epoch 26.: 172it [00:26,  7.37it/s]
Batch calculation at epoch 26.: 173it [00:26,  6.99it/s]
Batch calculation at epoch 26.: 174it [00:26,  7.14it/s]
Batch calculation at epoch 26.: 175it [00:26,  7.28it/s]
Batch calculation at epoch 26.: 176it [00:26,  7.31it/s]
Batch calculation at epoch 26.: 177it [00:26,  7.36it/s]
Batch calculation at epoch 26.: 178it [00:27,  7.64it/s]
Batch calculation at epoch 26.: 179it [00:27,  7.87it/s]
Batch calculation at epoch 26.: 180it [00:27,  7.84it/s]
Batch calculation at epoch 26.: 181it [00:27,  7.74it/s]
Batch calculation at epoch 26.: 182it [00:27,  7.66it/s]
Batch calculation at epoch 26.: 183it [00:27,  7.60it/s]
Batch calculation at epoch 26.: 184it [00:27,  7.90it/s]
Batch calculation at epoch 26.: 185it [00:27,  7.79it/s]
Batch calculation at epoch 26.: 186it [00:28,  8.04it/s]
Batch calculation at epoch 26.: 187it [00:28,  7.92it/s]
Batch calculation at epoch 26.: 188it [00:28,  7.79it/s]
Batch calculation at epoch 26.: 189it [00:28,  7.90it/s]
Batch calculation at epoch 26.: 190it [00:28,  7.45it/s]
Batch calculation at epoch 26.: 191it [00:28,  7.59it/s]
Batch calculation at epoch 26.: 192it [00:28,  7.73it/s]
Batch calculation at epoch 26.: 193it [00:29,  7.84it/s]
Batch calculation at epoch 26.: 194it [00:29,  7.82it/s]
Batch calculation at epoch 26.: 195it [00:29,  7.50it/s]
Batch calculation at epoch 26.: 196it [00:29,  7.43it/s]
Batch calculation at epoch 26.: 197it [00:29,  7.82it/s]
Batch calculation at epoch 26.: 198it [00:29,  7.72it/s]
Batch calculation at epoch 26.: 199it [00:29,  7.78it/s]
Batch calculation at epoch 26.: 200it [00:29,  7.87it/s]
Batch calculation at epoch 26.: 201it [00:30,  7.78it/s]
Batch calculation at epoch 26.: 202it [00:30,  7.97it/s]
Batch calculation at epoch 26.: 203it [00:30,  8.17it/s]
Batch calculation at epoch 26.: 204it [00:30,  7.63it/s]
Batch calculation at epoch 26.: 205it [00:30,  7.92it/s]
Batch calculation at epoch 26.: 206it [00:30,  7.81it/s]
Batch calculation at epoch 26.: 207it [00:30,  7.11it/s]
Batch calculation at epoch 26.: 208it [00:30,  7.00it/s]
Batch calculation at epoch 26.: 209it [00:31,  7.39it/s]
Batch calculation at epoch 26.: 210it [00:31,  7.67it/s]
Batch calculation at epoch 26.: 211it [00:31,  7.52it/s]
Batch calculation at epoch 26.: 212it [00:31,  7.98it/s]
Batch calculation at epoch 26.: 213it [00:31,  8.12it/s]
Batch calculation at epoch 26.: 214it [00:31,  8.25it/s]
Batch calculation at epoch 26.: 215it [00:31,  8.07it/s]
Batch calculation at epoch 26.: 216it [00:31,  8.06it/s]
Batch calculation at epoch 26.: 217it [00:32,  8.23it/s]
Batch calculation at epoch 26.: 218it [00:32,  8.41it/s]
Batch calculation at epoch 26.: 219it [00:32,  8.45it/s]
Batch calculation at epoch 26.: 220it [00:32,  8.20it/s]
Batch calculation at epoch 26.: 221it [00:32,  8.28it/s]
Batch calculation at epoch 26.: 222it [00:32,  8.70it/s]
Batch calculation at epoch 26.: 223it [00:32,  8.66it/s]
Batch calculation at epoch 26.: 224it [00:32,  8.28it/s]
Batch calculation at epoch 26.: 225it [00:33,  7.98it/s]
Batch calculation at epoch 26.: 226it [00:33,  7.80it/s]
Batch calculation at epoch 26.: 227it [00:33,  7.81it/s]
Batch calculation at epoch 26.: 228it [00:33,  7.74it/s]
Batch calculation at epoch 26.: 229it [00:33,  7.93it/s]
Batch calculation at epoch 26.: 230it [00:33,  8.20it/s]
Batch calculation at epoch 26.: 231it [00:33,  8.23it/s]
Batch calculation at epoch 26.: 232it [00:33,  8.16it/s]
Batch calculation at epoch 26.: 233it [00:34,  8.23it/s]
Batch calculation at epoch 26.: 234it [00:34,  8.18it/s]
Batch calculation at epoch 26.: 235it [00:34,  8.08it/s]
Batch calculation at epoch 26.: 236it [00:34,  8.13it/s]
Batch calculation at epoch 26.: 237it [00:34,  8.26it/s]
Batch calculation at epoch 26.: 238it [00:34,  8.32it/s]
Batch calculation at epoch 26.: 239it [00:34,  8.05it/s]
Batch calculation at epoch 26.: 240it [00:34,  8.21it/s]
Batch calculation at epoch 26.: 241it [00:35,  8.31it/s]
Batch calculation at epoch 26.: 242it [00:35,  8.29it/s]
Batch calculation at epoch 26.: 243it [00:35,  8.16it/s]
Batch calculation at epoch 26.: 244it [00:35,  7.77it/s]
Batch calculation at epoch 26.: 245it [00:35,  7.84it/s]
Batch calculation at epoch 26.: 246it [00:35,  7.87it/s]
Batch calculation at epoch 26.: 247it [00:35,  8.28it/s]
Batch calculation at epoch 26.: 248it [00:35,  8.07it/s]
Batch calculation at epoch 26.: 249it [00:36,  8.13it/s]
Batch calculation at epoch 26.: 250it [00:36,  8.38it/s]
Batch calculation at epoch 26.: 251it [00:36,  8.36it/s]
Batch calculation at epoch 26.: 252it [00:36,  8.75it/s]
Batch calculation at epoch 26.: 253it [00:36,  8.09it/s]
Batch calculation at epoch 26.: 254it [00:36,  8.10it/s]
Batch calculation at epoch 26.: 255it [00:36,  8.29it/s]
Batch calculation at epoch 26.: 256it [00:36,  8.39it/s]
Batch calculation at epoch 26.: 257it [00:36,  8.43it/s]
Batch calculation at epoch 26.: 258it [00:37,  8.49it/s]
Batch calculation at epoch 26.: 259it [00:37,  8.48it/s]
Batch calculation at epoch 26.: 260it [00:37,  8.54it/s]
Batch calculation at epoch 26.: 261it [00:37,  8.17it/s]
Batch calculation at epoch 26.: 262it [00:37,  7.85it/s]
Batch calculation at epoch 26.: 263it [00:37,  7.22it/s]
Batch calculation at epoch 26.: 264it [00:37,  7.48it/s]
Batch calculation at epoch 26.: 265it [00:37,  7.98it/s]
Batch calculation at epoch 26.: 266it [00:38,  7.83it/s]
Batch calculation at epoch 26.: 267it [00:38,  8.03it/s]
Batch calculation at epoch 26.: 268it [00:38,  8.09it/s]
Batch calculation at epoch 26.: 269it [00:38,  8.15it/s]
Batch calculation at epoch 26.: 270it [00:38,  8.22it/s]
Batch calculation at epoch 26.: 271it [00:38,  8.55it/s]
Batch calculation at epoch 26.: 272it [00:38,  8.36it/s]
Batch calculation at epoch 26.: 273it [00:38,  8.61it/s]
Batch calculation at epoch 26.: 274it [00:39,  8.26it/s]
Batch calculation at epoch 26.: 276it [00:39,  8.67it/s]
Batch calculation at epoch 26.: 277it [00:39,  8.35it/s]
Batch calculation at epoch 26.: 278it [00:39,  8.13it/s]
Batch calculation at epoch 26.: 280it [00:39,  8.31it/s]
Batch calculation at epoch 26.: 281it [00:39,  7.55it/s]
Batch calculation at epoch 26.: 282it [00:40,  7.62it/s]
Batch calculation at epoch 26.: 283it [00:40,  7.88it/s]
Batch calculation at epoch 26.: 284it [00:40,  6.58it/s]
Batch calculation at epoch 26.: 285it [00:40,  7.04it/s]
Batch calculation at epoch 26.: 286it [00:40,  7.67it/s]
Batch calculation at epoch 26.: 287it [00:40,  7.74it/s]
Batch calculation at epoch 26.: 288it [00:40,  8.16it/s]
Batch calculation at epoch 26.: 289it [00:40,  7.94it/s]
Batch calculation at epoch 26.: 290it [00:41,  7.79it/s]
Batch calculation at epoch 26.: 291it [00:41,  7.79it/s]
Batch calculation at epoch 26.: 292it [00:41,  7.65it/s]
Batch calculation at epoch 26.: 293it [00:41,  7.79it/s]
Batch calculation at epoch 26.: 294it [00:41,  8.11it/s]
Batch calculation at epoch 26.: 295it [00:41,  8.07it/s]
Batch calculation at epoch 26.: 296it [00:41,  8.25it/s]
Batch calculation at epoch 26.: 297it [00:41,  8.24it/s]
Batch calculation at epoch 26.: 298it [00:42,  8.07it/s]
Batch calculation at epoch 26.: 299it [00:42,  7.54it/s]
Batch calculation at epoch 26.: 300it [00:42,  7.69it/s]
Batch calculation at epoch 26.: 301it [00:42,  8.03it/s]
Batch calculation at epoch 26.: 302it [00:42,  8.13it/s]
Batch calculation at epoch 26.: 303it [00:42,  8.13it/s]
Batch calculation at epoch 26.: 304it [00:42,  8.02it/s]
Batch calculation at epoch 26.: 305it [00:42,  8.24it/s]
Batch calculation at epoch 26.: 306it [00:43,  8.41it/s]
Batch calculation at epoch 26.: 307it [00:43,  8.72it/s]
Batch calculation at epoch 26.: 308it [00:43,  8.37it/s]
Batch calculation at epoch 26.: 309it [00:43,  8.54it/s]
Batch calculation at epoch 26.: 310it [00:43,  8.74it/s]
Batch calculation at epoch 26.: 311it [00:43,  8.47it/s]
Batch calculation at epoch 26.: 312it [00:43,  8.76it/s]
Batch calculation at epoch 26.: 313it [00:43,  8.68it/s]
Batch calculation at epoch 26.: 314it [00:44,  8.57it/s]
Batch calculation at epoch 26.: 315it [00:44,  8.64it/s]
Batch calculation at epoch 26.: 316it [00:44,  8.62it/s]
Batch calculation at epoch 26.: 317it [00:44,  7.49it/s]
Batch calculation at epoch 26.: 318it [00:44,  7.73it/s]
Batch calculation at epoch 26.: 319it [00:44,  7.95it/s]
Batch calculation at epoch 26.: 320it [00:44,  8.18it/s]
Batch calculation at epoch 26.: 321it [00:44,  8.51it/s]
Batch calculation at epoch 26.: 322it [00:45,  8.24it/s]
Batch calculation at epoch 26.: 323it [00:45,  8.61it/s]
Batch calculation at epoch 26.: 324it [00:45,  8.59it/s]
Batch calculation at epoch 26.: 325it [00:45,  8.23it/s]
Batch calculation at epoch 26.: 327it [00:45,  8.65it/s]
Batch calculation at epoch 26.: 328it [00:45,  8.33it/s]
Batch calculation at epoch 26.: 329it [00:45,  8.44it/s]
Batch calculation at epoch 26.: 330it [00:45,  8.42it/s]
Batch calculation at epoch 26.: 331it [00:46,  8.63it/s]
Batch calculation at epoch 26.: 332it [00:46,  8.86it/s]
Batch calculation at epoch 26.: 333it [00:46,  8.74it/s]
Batch calculation at epoch 26.: 334it [00:46,  8.70it/s]
Batch calculation at epoch 26.: 335it [00:46,  8.37it/s]
Batch calculation at epoch 26.: 336it [00:46,  7.72it/s]
Batch calculation at epoch 26.: 337it [00:46,  7.82it/s]
Batch calculation at epoch 26.: 338it [00:46,  7.91it/s]
Batch calculation at epoch 26.: 339it [00:47,  8.40it/s]
Batch calculation at epoch 26.: 340it [00:47,  8.42it/s]
Batch calculation at epoch 26.: 341it [00:47,  8.16it/s]
Batch calculation at epoch 26.: 342it [00:47,  8.25it/s]
Batch calculation at epoch 26.: 343it [00:47,  8.34it/s]
Batch calculation at epoch 26.: 344it [00:47,  8.39it/s]
Batch calculation at epoch 26.: 345it [00:47,  8.49it/s]
Batch calculation at epoch 26.: 346it [00:47,  8.78it/s]
Batch calculation at epoch 26.: 347it [00:47,  8.51it/s]
Batch calculation at epoch 26.: 348it [00:48,  8.66it/s]
Batch calculation at epoch 26.: 349it [00:48,  8.79it/s]
Batch calculation at epoch 26.: 350it [00:48,  8.76it/s]
Batch calculation at epoch 26.: 351it [00:48,  8.70it/s]
Batch calculation at epoch 26.: 352it [00:48,  9.02it/s]
Batch calculation at epoch 26.: 353it [00:48,  8.82it/s]
Batch calculation at epoch 26.: 354it [00:48,  8.84it/s]
Batch calculation at epoch 26.: 355it [00:48,  8.04it/s]
Batch calculation at epoch 26.: 356it [00:49,  7.98it/s]
Batch calculation at epoch 26.: 357it [00:49,  8.36it/s]
Batch calculation at epoch 26.: 358it [00:49,  8.28it/s]
Batch calculation at epoch 26.: 359it [00:49,  8.25it/s]
Batch calculation at epoch 26.: 360it [00:49,  8.24it/s]
Batch calculation at epoch 26.: 361it [00:49,  8.35it/s]
Batch calculation at epoch 26.: 362it [00:49,  8.41it/s]
Batch calculation at epoch 26.: 363it [00:49,  8.17it/s]
Batch calculation at epoch 26.: 364it [00:50,  8.38it/s]
Batch calculation at epoch 26.: 365it [00:50,  8.68it/s]
Batch calculation at epoch 26.: 366it [00:50,  8.41it/s]
Batch calculation at epoch 26.: 367it [00:50,  8.28it/s]
Batch calculation at epoch 26.: 368it [00:50,  8.39it/s]
Batch calculation at epoch 26.: 369it [00:50,  8.48it/s]
Batch calculation at epoch 26.: 370it [00:50,  8.39it/s]
Batch calculation at epoch 26.: 371it [00:50,  8.53it/s]
Batch calculation at epoch 26.: 372it [00:50,  8.51it/s]
Batch calculation at epoch 26.: 373it [00:51,  8.50it/s]
Batch calculation at epoch 26.: 374it [00:51,  7.78it/s]
Batch calculation at epoch 26.: 375it [00:51,  7.73it/s]
Batch calculation at epoch 26.: 376it [00:51,  7.87it/s]
Batch calculation at epoch 26.: 377it [00:51,  8.29it/s]
Batch calculation at epoch 26.: 378it [00:51,  8.37it/s]
Batch calculation at epoch 26.: 379it [00:51,  8.22it/s]
Batch calculation at epoch 26.: 380it [00:51,  8.28it/s]
Batch calculation at epoch 26.: 381it [00:52,  8.24it/s]
Batch calculation at epoch 26.: 382it [00:52,  8.39it/s]
Batch calculation at epoch 26.: 383it [00:52,  8.47it/s]
Batch calculation at epoch 26.: 384it [00:52,  8.81it/s]
Batch calculation at epoch 26.: 385it [00:52,  8.72it/s]
Batch calculation at epoch 26.: 386it [00:52,  8.67it/s]
Batch calculation at epoch 26.: 387it [00:52,  8.45it/s]
Batch calculation at epoch 26.: 388it [00:52,  8.65it/s]
Batch calculation at epoch 26.: 389it [00:53,  6.74it/s]
Batch calculation at epoch 26.: 390it [00:53,  7.38it/s]
Batch calculation at epoch 26.: 391it [00:53,  7.39it/s]
Batch calculation at epoch 26.: 392it [00:53,  7.10it/s]
Batch calculation at epoch 26.: 393it [00:53,  7.16it/s]
Batch calculation at epoch 26.: 394it [00:53,  7.69it/s]
Batch calculation at epoch 26.: 395it [00:53,  7.82it/s]
Batch calculation at epoch 26.: 396it [00:53,  7.86it/s]
Batch calculation at epoch 26.: 397it [00:54,  8.00it/s]
Batch calculation at epoch 26.: 398it [00:54,  8.19it/s]
Batch calculation at epoch 26.: 399it [00:54,  8.30it/s]
Batch calculation at epoch 26.: 400it [00:54,  8.38it/s]
Batch calculation at epoch 26.: 401it [00:54,  8.02it/s]
Batch calculation at epoch 26.: 403it [00:54,  8.30it/s]
Batch calculation at epoch 26.: 404it [00:54,  8.37it/s]
Batch calculation at epoch 26.: 405it [00:55,  8.25it/s]
Batch calculation at epoch 26.: 406it [00:55,  8.25it/s]
Batch calculation at epoch 26.: 407it [00:55,  8.65it/s]
Batch calculation at epoch 26.: 408it [00:55,  8.59it/s]
Batch calculation at epoch 26.: 409it [00:55,  8.62it/s]
Batch calculation at epoch 26.: 410it [00:55,  8.05it/s]
Batch calculation at epoch 26.: 411it [00:55,  7.77it/s]
Batch calculation at epoch 26.: 412it [00:55,  8.30it/s]
Batch calculation at epoch 26.: 413it [00:56,  8.20it/s]
Batch calculation at epoch 26.: 414it [00:56,  8.17it/s]
Batch calculation at epoch 26.: 415it [00:56,  8.63it/s]
Batch calculation at epoch 26.: 416it [00:56,  8.13it/s]
Batch calculation at epoch 26.: 417it [00:56,  8.40it/s]
Batch calculation at epoch 26.: 418it [00:56,  8.14it/s]
Batch calculation at epoch 26.: 419it [00:56,  7.84it/s]
Batch calculation at epoch 26.: 420it [00:56,  7.78it/s]
Batch calculation at epoch 26.: 421it [00:57,  7.43it/s]
Batch calculation at epoch 26.: 422it [00:57,  7.37it/s]
Batch calculation at epoch 26.: 423it [00:57,  7.49it/s]
Batch calculation at epoch 26.: 424it [00:57,  7.76it/s]
Batch calculation at epoch 26.: 425it [00:57,  7.68it/s]
Batch calculation at epoch 26.: 426it [00:57,  7.93it/s]
Batch calculation at epoch 26.: 427it [00:57,  8.10it/s]
Batch calculation at epoch 26.: 428it [00:57,  7.57it/s]
Batch calculation at epoch 26.: 429it [00:58,  7.85it/s]
Batch calculation at epoch 26.: 430it [00:58,  7.63it/s]
Batch calculation at epoch 26.: 431it [00:58,  8.08it/s]
Batch calculation at epoch 26.: 432it [00:58,  7.99it/s]
Batch calculation at epoch 26.: 433it [00:58,  8.07it/s]
Batch calculation at epoch 26.: 434it [00:58,  8.56it/s]
Batch calculation at epoch 26.: 435it [00:58,  8.56it/s]
Batch calculation at epoch 26.: 436it [00:58,  8.53it/s]
Batch calculation at epoch 26.: 437it [00:59,  8.55it/s]
Batch calculation at epoch 26.: 438it [00:59,  8.39it/s]
Batch calculation at epoch 26.: 439it [00:59,  8.61it/s]
Batch calculation at epoch 26.: 440it [00:59,  8.57it/s]
Batch calculation at epoch 26.: 441it [00:59,  8.46it/s]
Batch calculation at epoch 26.: 442it [00:59,  8.64it/s]
Batch calculation at epoch 26.: 443it [00:59,  8.65it/s]
Batch calculation at epoch 26.: 444it [00:59,  8.41it/s]
Batch calculation at epoch 26.: 445it [00:59,  8.44it/s]
Batch calculation at epoch 26.: 446it [01:00,  8.68it/s]
Batch calculation at epoch 26.: 447it [01:00,  7.65it/s]
Batch calculation at epoch 26.: 448it [01:00,  7.65it/s]
Batch calculation at epoch 26.: 449it [01:00,  7.71it/s]
Batch calculation at epoch 26.: 450it [01:00,  7.98it/s]
Batch calculation at epoch 26.: 451it [01:00,  7.95it/s]
Batch calculation at epoch 26.: 452it [01:00,  8.08it/s]
Batch calculation at epoch 26.: 453it [01:00,  8.08it/s]
Batch calculation at epoch 26.: 454it [01:01,  8.09it/s]
Batch calculation at epoch 26.: 455it [01:01,  8.23it/s]
Batch calculation at epoch 26.: 457it [01:01,  8.44it/s]
Batch calculation at epoch 26.: 458it [01:01,  8.42it/s]
Batch calculation at epoch 26.: 459it [01:01,  8.55it/s]
Batch calculation at epoch 26.: 460it [01:01,  8.82it/s]
Batch calculation at epoch 26.: 461it [01:01,  8.38it/s]
Batch calculation at epoch 26.: 462it [01:02,  8.46it/s]
Batch calculation at epoch 26.: 463it [01:02,  8.47it/s]
Batch calculation at epoch 26.: 464it [01:02,  8.53it/s]
Batch calculation at epoch 26.: 465it [01:02,  8.45it/s]
Batch calculation at epoch 26.: 466it [01:02,  7.61it/s]
Batch calculation at epoch 26.: 467it [01:02,  7.85it/s]
Batch calculation at epoch 26.: 468it [01:02,  7.74it/s]
Batch calculation at epoch 26.: 469it [01:02,  7.74it/s]
Batch calculation at epoch 26.: 470it [01:03,  7.92it/s]
Batch calculation at epoch 26.: 471it [01:03,  6.50it/s]
Batch calculation at epoch 26.: 472it [01:03,  6.92it/s]
Batch calculation at epoch 26.: 473it [01:03,  7.47it/s]
Batch calculation at epoch 26.: 474it [01:03,  7.77it/s]
Batch calculation at epoch 26.: 475it [01:03,  7.72it/s]
Batch calculation at epoch 26.: 476it [01:03,  7.93it/s]
Batch calculation at epoch 26.: 477it [01:03,  8.08it/s]
Batch calculation at epoch 26.: 478it [01:04,  7.95it/s]
Batch calculation at epoch 26.: 479it [01:04,  8.44it/s]
Batch calculation at epoch 26.: 480it [01:04,  8.25it/s]
Batch calculation at epoch 26.: 481it [01:04,  8.58it/s]
Batch calculation at epoch 26.: 482it [01:04,  8.58it/s]
Batch calculation at epoch 26.: 483it [01:04,  7.75it/s]
