28
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:292: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  train_dataset = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:296: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  val_dataset = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:300: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  test_dataset = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:304: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  og_caseint_train = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:307: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  og_caseint_val = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:310: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  og_caseint_test = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:330: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  instance_mask_out_train = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:333: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  instance_mask_out_val = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:336: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  instance_mask_out_test = torch.load(temp_path)
device: cuda
Device: cuda
CaLenDiR training activated
Precomputing dictionary mapping each unique ID to its corresponding indices in training dataset.
 
------------------------------------
EPOCH 0:
____________________________________
UCB Sampling...
Batch calculation at epoch 0.: 0it [00:00, ?it/s]
Batch calculation at epoch 33.: 1277it [04:42,  4.69it/s]
Batch calculation at epoch 33.: 1278it [04:42,  4.73it/s]
Batch calculation at epoch 33.: 1279it [04:42,  4.78it/s]
Batch calculation at epoch 33.: 1280it [04:42,  4.81it/s]
Batch calculation at epoch 33.: 1281it [04:42,  4.84it/s]
Batch calculation at epoch 33.: 1282it [04:43,  4.87it/s]
Batch calculation at epoch 33.: 1283it [04:43,  4.88it/s]
Batch calculation at epoch 33.: 1284it [04:43,  4.81it/s]
Batch calculation at epoch 33.: 1285it [04:43,  4.73it/s]
Batch calculation at epoch 33.: 1286it [04:43,  4.73it/s]
Batch calculation at epoch 33.: 1287it [04:44,  4.77it/s]
Batch calculation at epoch 33.: 1288it [04:44,  4.71it/s]
Batch calculation at epoch 33.: 1289it [04:44,  4.72it/s]
Batch calculation at epoch 33.: 1290it [04:44,  4.79it/s]
Batch calculation at epoch 33.: 1291it [04:44,  4.86it/s]
Batch calculation at epoch 33.: 1292it [04:45,  4.91it/s]
Batch calculation at epoch 33.: 1293it [04:45,  4.92it/s]
Batch calculation at epoch 33.: 1294it [04:45,  4.96it/s]
Batch calculation at epoch 33.: 1295it [04:45,  4.84it/s]
Batch calculation at epoch 33.: 1296it [04:46,  4.76it/s]
Batch calculation at epoch 33.: 1297it [04:46,  4.80it/s]
Batch calculation at epoch 33.: 1298it [04:46,  4.85it/s]
Batch calculation at epoch 33.: 1299it [04:46,  4.72it/s]
Batch calculation at epoch 33.: 1300it [04:46,  4.71it/s]
Batch calculation at epoch 33.: 1301it [04:47,  4.77it/s]
Batch calculation at epoch 33.: 1302it [04:47,  4.64it/s]
Batch calculation at epoch 33.: 1303it [04:47,  4.59it/s]
Batch calculation at epoch 33.: 1304it [04:47,  4.67it/s]
Batch calculation at epoch 33.: 1305it [04:47,  4.75it/s]
Batch calculation at epoch 33.: 1306it [04:48,  4.78it/s]
Batch calculation at epoch 33.: 1307it [04:48,  4.70it/s]
Batch calculation at epoch 33.: 1308it [04:48,  4.65it/s]
Batch calculation at epoch 33.: 1309it [04:48,  4.61it/s]
Batch calculation at epoch 33.: 1310it [04:49,  4.11it/s]
Batch calculation at epoch 33.: 1311it [04:49,  4.23it/s]
Batch calculation at epoch 33.: 1312it [04:49,  4.38it/s]
Batch calculation at epoch 33.: 1313it [04:49,  4.48it/s]
Batch calculation at epoch 33.: 1314it [04:49,  4.59it/s]
Batch calculation at epoch 33.: 1315it [04:50,  4.67it/s]
Batch calculation at epoch 33.: 1316it [04:50,  4.73it/s]
Batch calculation at epoch 33.: 1317it [04:50,  4.67it/s]
Batch calculation at epoch 33.: 1318it [04:50,  4.65it/s]
Batch calculation at epoch 33.: 1319it [04:51,  4.71it/s]
Batch calculation at epoch 33.: 1320it [04:51,  4.54it/s]
Batch calculation at epoch 33.: 1321it [04:51,  4.49it/s]
Batch calculation at epoch 33.: 1322it [04:51,  4.54it/s]
Batch calculation at epoch 33.: 1323it [04:51,  4.57it/s]
Batch calculation at epoch 33.: 1324it [04:52,  4.54it/s]
Batch calculation at epoch 33.: 1325it [04:52,  4.61it/s]
Batch calculation at epoch 33.: 1326it [04:52,  4.49it/s]
Batch calculation at epoch 33.: 1327it [04:52,  4.38it/s]
Batch calculation at epoch 33.: 1328it [04:53,  4.44it/s]
Batch calculation at epoch 33.: 1329it [04:53,  4.54it/s]
Batch calculation at epoch 33.: 1330it [04:53,  4.60it/s]
Batch calculation at epoch 33.: 1331it [04:53,  4.56it/s]
Batch calculation at epoch 33.: 1332it [04:53,  4.50it/s]
Batch calculation at epoch 33.: 1333it [04:54,  4.61it/s]
Batch calculation at epoch 33.: 1334it [04:54,  4.64it/s]
Batch calculation at epoch 33.: 1335it [04:54,  4.71it/s]
Batch calculation at epoch 33.: 1336it [04:54,  4.71it/s]
Batch calculation at epoch 33.: 1337it [04:54,  4.73it/s]
Batch calculation at epoch 33.: 1338it [04:55,  4.76it/s]
Batch calculation at epoch 33.: 1339it [04:55,  4.68it/s]
Batch calculation at epoch 33.: 1340it [04:55,  4.74it/s]
Batch calculation at epoch 33.: 1341it [04:55,  4.77it/s]
Batch calculation at epoch 33.: 1342it [04:56,  4.73it/s]
Batch calculation at epoch 33.: 1343it [04:56,  4.63it/s]
Batch calculation at epoch 33.: 1344it [04:56,  4.59it/s]
Batch calculation at epoch 33.: 1345it [04:56,  4.65it/s]
Batch calculation at epoch 33.: 1346it [04:56,  4.76it/s]
Batch calculation at epoch 33.: 1347it [04:57,  4.75it/s]
Batch calculation at epoch 33.: 1348it [04:57,  4.81it/s]
Batch calculation at epoch 33.: 1349it [04:57,  4.76it/s]
Batch calculation at epoch 33.: 1350it [04:57,  4.78it/s]
Batch calculation at epoch 33.: 1351it [04:57,  4.86it/s]
Batch calculation at epoch 33.: 1352it [04:58,  5.23it/s]
Batch calculation at epoch 33.: 1352it [04:58,  4.54it/s]

=======================================

End of epoch 33

=======================================

Running average global loss: 1.5077343781292438 (over last 800 batches)

Average Multi-Task loss over all batches this epoch: 1.5018168247839403

Running average activity prediction loss: 0.19433441000059248 (Cross Entropy over last 800 batches)

Average activity suffix loss over all batches this epoch: 0.1940889556027023

Running average time till next event prediction loss: 0.16474228988401593 (MAE over last 800 batches)

Average timestamp suffix loss over all batches this epoch: 0.16442595889031358

Running average (complete) remaining runtime prediction loss: 0.4775059647485614 (MAE over last 800 batches)

Average remaining runtime loss over all batches this epoch: 0.47664000603133405

Running average MC outcome prediction loss: 0.568208205588162 (CE over last 800 batches)

Average MC outcome prediction loss over all batches this epoch: 0.5645830989897956

Number of batches skipped due to no valid outcome instances: 0


Validation batch calculation: 0it [00:00, ?it/s]
Validation batch calculation: 1it [00:41, 41.82s/it]
Validation batch calculation: 2it [01:23, 41.83s/it]
Validation batch calculation: 3it [02:05, 41.80s/it]
Validation batch calculation: 4it [02:47, 41.81s/it]
Validation batch calculation: 5it [03:29, 41.83s/it]
Validation batch calculation: 6it [04:10, 41.85s/it]
Validation batch calculation: 7it [04:52, 41.85s/it]
Validation batch calculation: 8it [05:34, 41.86s/it]
Validation batch calculation: 9it [06:16, 41.82s/it]
Validation batch calculation: 10it [06:58, 41.81s/it]
Validation batch calculation: 11it [07:40, 41.82s/it]
Validation batch calculation: 12it [08:10, 38.44s/it]
Validation batch calculation: 12it [08:10, 40.90s/it]

Avg MAE TTNE prediction validation set: 0.19905863276032812 (standardized) ; 1124.2160271976688 (minutes)'

Avg 1-(normalized) DL distance acitivty suffix prediction validation set: 0.7574551227082321

Avg MAE RRT prediction validation set: 0.4640878507846649 (standardized) ; 7986.625481625384 (minutes)'

Avg CE Multi-Class Outcome (MCO) prediction validation set: 0.6097891734837907

Accuracy MCO prediction validation set: 0.7423905075482191

Macro F1 MCO prediction validation set: 0.6512857456080438

Weighted F1 MCO prediction validation set: 0.732062645680732

Macro Precision MCO prediction validation set: 0.69273127906432

Weighted Precision MCO prediction validation set: 0.7500655143361911

Macro Recall MCO prediction validation set: 0.6466132217567778

Weighted Recall MCO prediction validation set: 0.7423905075482191

 

------------------------------------

EPOCH 34:

____________________________________

UCB Sampling...


Batch calculation at epoch 34.: 0it [00:00, ?it/s]
Batch calculation at epoch 34.: 1it [00:00,  2.48it/s]
Batch calculation at epoch 34.: 2it [00:00,  3.62it/s]
Batch calculation at epoch 34.: 3it [00:00,  4.27it/s]
Batch calculation at epoch 34.: 4it [00:00,  4.58it/s]
Batch calculation at epoch 34.: 5it [00:01,  4.84it/s]
Batch calculation at epoch 34.: 6it [00:01,  4.96it/s]
Batch calculation at epoch 34.: 7it [00:01,  4.99it/s]
Batch calculation at epoch 34.: 8it [00:01,  5.03it/s]
Batch calculation at epoch 34.: 9it [00:01,  5.13it/s]
Batch calculation at epoch 34.: 10it [00:02,  5.18it/s]
Batch calculation at epoch 34.: 11it [00:02,  5.25it/s]
Batch calculation at epoch 34.: 12it [00:02,  5.29it/s]
Batch calculation at epoch 34.: 13it [00:02,  5.26it/s]
Batch calculation at epoch 34.: 14it [00:02,  5.33it/s]
Batch calculation at epoch 34.: 15it [00:03,  5.30it/s]
Batch calculation at epoch 34.: 16it [00:03,  5.24it/s]
Batch calculation at epoch 34.: 17it [00:03,  5.31it/s]
Batch calculation at epoch 34.: 18it [00:03,  5.47it/s]
Batch calculation at epoch 34.: 19it [00:03,  5.47it/s]
Batch calculation at epoch 34.: 20it [00:03,  5.53it/s]
Batch calculation at epoch 34.: 21it [00:04,  5.56it/s]
Batch calculation at epoch 34.: 22it [00:04,  5.56it/s]
Batch calculation at epoch 34.: 23it [00:04,  5.57it/s]
Batch calculation at epoch 34.: 24it [00:04,  5.61it/s]
Batch calculation at epoch 34.: 25it [00:04,  5.55it/s]
Batch calculation at epoch 34.: 26it [00:05,  5.52it/s]
Batch calculation at epoch 34.: 27it [00:05,  5.59it/s]
Batch calculation at epoch 34.: 28it [00:05,  5.16it/s]
Batch calculation at epoch 34.: 29it [00:05,  5.32it/s]
Batch calculation at epoch 34.: 30it [00:05,  5.42it/s]
Batch calculation at epoch 34.: 31it [00:05,  5.49it/s]
Batch calculation at epoch 34.: 32it [00:06,  5.52it/s]
Batch calculation at epoch 34.: 33it [00:06,  5.59it/s]
Batch calculation at epoch 34.: 34it [00:06,  5.54it/s]
Batch calculation at epoch 34.: 35it [00:06,  5.57it/s]
Batch calculation at epoch 34.: 36it [00:06,  5.60it/s]
Batch calculation at epoch 34.: 37it [00:07,  5.64it/s]
Batch calculation at epoch 34.: 38it [00:07,  5.64it/s]
Batch calculation at epoch 34.: 39it [00:07,  5.62it/s]
Batch calculation at epoch 34.: 40it [00:07,  5.64it/s]
Batch calculation at epoch 34.: 41it [00:07,  5.58it/s]
Batch calculation at epoch 34.: 42it [00:07,  5.61it/s]
Batch calculation at epoch 34.: 43it [00:08,  5.61it/s]
Batch calculation at epoch 34.: 44it [00:08,  5.60it/s]
Batch calculation at epoch 34.: 45it [00:08,  5.56it/s]
Batch calculation at epoch 34.: 46it [00:08,  5.58it/s]
Batch calculation at epoch 34.: 47it [00:08,  5.60it/s]
Batch calculation at epoch 34.: 48it [00:08,  5.63it/s]
Batch calculation at epoch 34.: 49it [00:09,  5.65it/s]
Batch calculation at epoch 34.: 50it [00:09,  5.66it/s]
Batch calculation at epoch 34.: 51it [00:09,  5.68it/s]
Batch calculation at epoch 34.: 52it [00:09,  5.71it/s]
Batch calculation at epoch 34.: 53it [00:09,  5.67it/s]
Batch calculation at epoch 34.: 54it [00:10,  5.52it/s]
Batch calculation at epoch 34.: 55it [00:10,  5.59it/s]
Batch calculation at epoch 34.: 56it [00:10,  5.59it/s]
Batch calculation at epoch 34.: 57it [00:10,  5.63it/s]
Batch calculation at epoch 34.: 58it [00:10,  5.64it/s]
Batch calculation at epoch 34.: 59it [00:10,  5.58it/s]
Batch calculation at epoch 34.: 60it [00:11,  5.53it/s]
Batch calculation at epoch 34.: 61it [00:11,  5.57it/s]
Batch calculation at epoch 34.: 62it [00:11,  5.58it/s]
Batch calculation at epoch 34.: 63it [00:11,  5.60it/s]
Batch calculation at epoch 34.: 64it [00:11,  5.58it/s]
Batch calculation at epoch 34.: 65it [00:12,  5.55it/s]
Batch calculation at epoch 34.: 66it [00:12,  5.49it/s]
Batch calculation at epoch 34.: 67it [00:12,  5.48it/s]
Batch calculation at epoch 34.: 68it [00:12,  5.53it/s]
Batch calculation at epoch 34.: 69it [00:12,  5.53it/s]
Batch calculation at epoch 34.: 70it [00:12,  5.56it/s]
Batch calculation at epoch 34.: 71it [00:13,  5.56it/s]
Batch calculation at epoch 34.: 72it [00:13,  5.52it/s]
Batch calculation at epoch 34.: 73it [00:13,  5.49it/s]
Batch calculation at epoch 34.: 74it [00:13,  5.49it/s]
Batch calculation at epoch 34.: 75it [00:13,  5.53it/s]
Batch calculation at epoch 34.: 76it [00:14,  5.52it/s]
Batch calculation at epoch 34.: 77it [00:14,  5.48it/s]
Batch calculation at epoch 34.: 78it [00:14,  5.44it/s]
Batch calculation at epoch 34.: 79it [00:14,  5.40it/s]
Batch calculation at epoch 34.: 80it [00:14,  5.45it/s]
Batch calculation at epoch 34.: 81it [00:14,  5.44it/s]
Batch calculation at epoch 34.: 82it [00:15,  5.49it/s]
Batch calculation at epoch 34.: 83it [00:15,  5.51it/s]
Batch calculation at epoch 34.: 84it [00:15,  5.31it/s]
Batch calculation at epoch 34.: 85it [00:15,  5.22it/s]
Batch calculation at epoch 34.: 86it [00:15,  5.24it/s]
Batch calculation at epoch 34.: 87it [00:16,  5.30it/s]
Batch calculation at epoch 34.: 88it [00:16,  5.36it/s]
Batch calculation at epoch 34.: 89it [00:16,  5.39it/s]
Batch calculation at epoch 34.: 90it [00:16,  5.43it/s]
Batch calculation at epoch 34.: 91it [00:16,  5.14it/s]
Batch calculation at epoch 34.: 92it [00:17,  4.88it/s]
Batch calculation at epoch 34.: 93it [00:17,  5.05it/s]
Batch calculation at epoch 34.: 94it [00:17,  5.16it/s]
Batch calculation at epoch 34.: 95it [00:17,  5.26it/s]
Batch calculation at epoch 34.: 96it [00:17,  5.17it/s]
Batch calculation at epoch 34.: 97it [00:18,  5.22it/s]
Batch calculation at epoch 34.: 98it [00:18,  5.28it/s]
Batch calculation at epoch 34.: 99it [00:18,  5.33it/s]
Batch calculation at epoch 34.: 100it [00:18,  5.22it/s]
Batch calculation at epoch 34.: 101it [00:18,  5.13it/s]
Batch calculation at epoch 34.: 102it [00:18,  5.12it/s]
Batch calculation at epoch 34.: 103it [00:19,  5.17it/s]
Batch calculation at epoch 34.: 104it [00:19,  5.26it/s]
Batch calculation at epoch 34.: 105it [00:19,  5.28it/s]
Batch calculation at epoch 34.: 106it [00:19,  5.29it/s]
Batch calculation at epoch 34.: 107it [00:19,  5.33it/s]
Batch calculation at epoch 34.: 108it [00:20,  5.29it/s]
Batch calculation at epoch 34.: 109it [00:20,  5.30it/s]
Batch calculation at epoch 34.: 110it [00:20,  5.34it/s]
Batch calculation at epoch 34.: 111it [00:20,  5.34it/s]
Batch calculation at epoch 34.: 112it [00:20,  5.36it/s]
Batch calculation at epoch 34.: 113it [00:21,  5.41it/s]
Batch calculation at epoch 34.: 114it [00:21,  5.32it/s]
Batch calculation at epoch 34.: 115it [00:21,  5.31it/s]
Batch calculation at epoch 34.: 116it [00:21,  5.01it/s]
Batch calculation at epoch 34.: 117it [00:21,  4.73it/s]
Batch calculation at epoch 34.: 118it [00:22,  4.92it/s]
Batch calculation at epoch 34.: 119it [00:22,  5.04it/s]
Batch calculation at epoch 34.: 120it [00:22,  5.04it/s]
Batch calculation at epoch 34.: 121it [00:22,  5.13it/s]
Batch calculation at epoch 34.: 122it [00:22,  5.19it/s]
Batch calculation at epoch 34.: 123it [00:23,  5.22it/s]
Batch calculation at epoch 34.: 124it [00:23,  5.30it/s]
Batch calculation at epoch 34.: 125it [00:23,  5.30it/s]
Batch calculation at epoch 34.: 126it [00:23,  5.28it/s]
Batch calculation at epoch 34.: 127it [00:23,  5.28it/s]
Batch calculation at epoch 34.: 128it [00:23,  5.23it/s]
Batch calculation at epoch 34.: 129it [00:24,  5.23it/s]
Batch calculation at epoch 34.: 130it [00:24,  5.28it/s]
Batch calculation at epoch 34.: 131it [00:24,  5.27it/s]
Batch calculation at epoch 34.: 132it [00:24,  5.25it/s]
Batch calculation at epoch 34.: 133it [00:24,  5.24it/s]
Batch calculation at epoch 34.: 134it [00:25,  5.26it/s]
Batch calculation at epoch 34.: 135it [00:25,  5.31it/s]
Batch calculation at epoch 34.: 136it [00:25,  5.35it/s]
Batch calculation at epoch 34.: 137it [00:25,  5.30it/s]
Batch calculation at epoch 34.: 138it [00:25,  5.22it/s]
Batch calculation at epoch 34.: 139it [00:26,  5.23it/s]
Batch calculation at epoch 34.: 140it [00:26,  5.28it/s]
Batch calculation at epoch 34.: 141it [00:26,  5.25it/s]
Batch calculation at epoch 34.: 142it [00:26,  5.20it/s]
Batch calculation at epoch 34.: 143it [00:26,  5.22it/s]
Batch calculation at epoch 34.: 144it [00:27,  5.15it/s]
Batch calculation at epoch 34.: 145it [00:27,  5.19it/s]
Batch calculation at epoch 34.: 146it [00:27,  5.17it/s]
Batch calculation at epoch 34.: 147it [00:27,  5.23it/s]
Batch calculation at epoch 34.: 148it [00:27,  5.24it/s]
Batch calculation at epoch 34.: 149it [00:27,  5.27it/s]
Batch calculation at epoch 34.: 150it [00:28,  5.18it/s]
Batch calculation at epoch 34.: 151it [00:28,  5.21it/s]
Batch calculation at epoch 34.: 152it [00:28,  5.22it/s]
Batch calculation at epoch 34.: 153it [00:28,  5.16it/s]
Batch calculation at epoch 34.: 154it [00:28,  5.21it/s]
Batch calculation at epoch 34.: 155it [00:29,  5.17it/s]
Batch calculation at epoch 34.: 156it [00:29,  5.10it/s]
Batch calculation at epoch 34.: 157it [00:29,  5.16it/s]
Batch calculation at epoch 34.: 158it [00:29,  5.16it/s]
Batch calculation at epoch 34.: 159it [00:29,  5.21it/s]
Batch calculation at epoch 34.: 160it [00:30,  5.22it/s]
Batch calculation at epoch 34.: 161it [00:30,  5.13it/s]
Batch calculation at epoch 34.: 162it [00:30,  5.08it/s]
Batch calculation at epoch 34.: 163it [00:30,  5.11it/s]
Batch calculation at epoch 34.: 164it [00:30,  5.14it/s]
Batch calculation at epoch 34.: 165it [00:31,  5.16it/s]
Batch calculation at epoch 34.: 166it [00:31,  5.16it/s]
Batch calculation at epoch 34.: 167it [00:31,  5.10it/s]
Batch calculation at epoch 34.: 168it [00:31,  5.06it/s]
Batch calculation at epoch 34.: 169it [00:31,  5.11it/s]
Batch calculation at epoch 34.: 170it [00:32,  4.99it/s]
Batch calculation at epoch 34.: 171it [00:32,  4.96it/s]
Batch calculation at epoch 34.: 172it [00:32,  5.05it/s]
Batch calculation at epoch 34.: 173it [00:32,  5.04it/s]
Batch calculation at epoch 34.: 174it [00:32,  5.01it/s]
Batch calculation at epoch 34.: 175it [00:33,  5.02it/s]
Batch calculation at epoch 34.: 176it [00:33,  5.02it/s]
Batch calculation at epoch 34.: 177it [00:33,  5.00it/s]
Batch calculation at epoch 34.: 178it [00:33,  5.00it/s]
Batch calculation at epoch 34.: 179it [00:33,  4.51it/s]
Batch calculation at epoch 34.: 180it [00:34,  4.67it/s]
Batch calculation at epoch 34.: 181it [00:34,  4.83it/s]
Batch calculation at epoch 34.: 182it [00:34,  4.95it/s]
Batch calculation at epoch 34.: 183it [00:34,  4.97it/s]
Batch calculation at epoch 34.: 184it [00:34,  4.86it/s]
Batch calculation at epoch 34.: 185it [00:35,  4.68it/s]
Batch calculation at epoch 34.: 186it [00:35,  4.70it/s]
Batch calculation at epoch 34.: 187it [00:35,  4.82it/s]
Batch calculation at epoch 34.: 188it [00:35,  4.93it/s]
Batch calculation at epoch 34.: 189it [00:35,  5.03it/s]
Batch calculation at epoch 34.: 190it [00:36,  5.05it/s]
Batch calculation at epoch 34.: 191it [00:36,  5.03it/s]
Batch calculation at epoch 34.: 192it [00:36,  5.09it/s]
Batch calculation at epoch 34.: 193it [00:36,  5.05it/s]
Batch calculation at epoch 34.: 194it [00:36,  5.04it/s]
Batch calculation at epoch 34.: 195it [00:37,  5.03it/s]
Batch calculation at epoch 34.: 196it [00:37,  4.98it/s]
Batch calculation at epoch 34.: 197it [00:37,  5.03it/s]
Batch calculation at epoch 34.: 198it [00:37,  5.04it/s]
Batch calculation at epoch 34.: 199it [00:37,  5.05it/s]
Batch calculation at epoch 34.: 200it [00:38,  5.04it/s]
Batch calculation at epoch 34.: 201it [00:38,  5.06it/s]
Batch calculation at epoch 34.: 202it [00:38,  4.96it/s]
Batch calculation at epoch 34.: 203it [00:38,  4.93it/s]
Batch calculation at epoch 34.: 204it [00:38,  4.96it/s]
Batch calculation at epoch 34.: 205it [00:39,  4.97it/s]
Batch calculation at epoch 34.: 206it [00:39,  4.97it/s]
Batch calculation at epoch 34.: 207it [00:39,  4.97it/s]
Batch calculation at epoch 34.: 208it [00:39,  4.81it/s]
Batch calculation at epoch 34.: 209it [00:39,  4.87it/s]
Batch calculation at epoch 34.: 210it [00:40,  4.90it/s]
Batch calculation at epoch 34.: 211it [00:40,  4.92it/s]
Batch calculation at epoch 34.: 212it [00:40,  4.95it/s]
Batch calculation at epoch 34.: 213it [00:40,  4.87it/s]
Batch calculation at epoch 34.: 214it [00:40,  4.93it/s]
Batch calculation at epoch 34.: 215it [00:41,  4.98it/s]
Batch calculation at epoch 34.: 216it [00:41,  4.98it/s]
Batch calculation at epoch 34.: 217it [00:41,  5.05it/s]
Batch calculation at epoch 34.: 218it [00:41,  4.86it/s]
Batch calculation at epoch 34.: 219it [00:42,  4.76it/s]
Batch calculation at epoch 34.: 220it [00:42,  4.75it/s]
